row_type,group_name,ablation_mode,ablation_n,seed,haofang_precision,haofang_recall,haofang_f1,wanyue_precision,wanyue_recall,wanyue_f1,macro_f1,accuracy,TP,TN,FP,FN,unknown_cnt,n,seconds,haofang_precision_mean,haofang_precision_sd,haofang_precision_ci95_low,haofang_precision_ci95_high,haofang_precision_groups_n,haofang_recall_mean,haofang_recall_sd,haofang_recall_ci95_low,haofang_recall_ci95_high,haofang_recall_groups_n,haofang_f1_mean,haofang_f1_sd,haofang_f1_ci95_low,haofang_f1_ci95_high,haofang_f1_groups_n,wanyue_precision_mean,wanyue_precision_sd,wanyue_precision_ci95_low,wanyue_precision_ci95_high,wanyue_precision_groups_n,wanyue_recall_mean,wanyue_recall_sd,wanyue_recall_ci95_low,wanyue_recall_ci95_high,wanyue_recall_groups_n,wanyue_f1_mean,wanyue_f1_sd,wanyue_f1_ci95_low,wanyue_f1_ci95_high,wanyue_f1_groups_n,macro_f1_mean,macro_f1_sd,macro_f1_ci95_low,macro_f1_ci95_high,macro_f1_groups_n,accuracy_mean,accuracy_sd,accuracy_ci95_low,accuracy_ci95_high,accuracy_groups_n,comparison,metric,t_stat,p_value,pairs_n
detail,group1,sequential_haofang_csv,0,,0.9145299145299145,0.84251968503937,0.8770491803278688,0.8918918918918919,0.9428571428571428,0.9166666666666667,0.8968579234972678,0.9006622516556292,107.0,165.0,10.0,20.0,0.0,302.0,20.8867506980896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group1,random,0,20260221.0,0.9145299145299145,0.84251968503937,0.8770491803278688,0.8918918918918919,0.9428571428571428,0.9166666666666667,0.8968579234972678,0.9006622516556292,107.0,165.0,10.0,20.0,0.0,302.0,20.7098867893219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group1,sequential_haofang_csv,200,,0.90625,0.4566929133858268,0.6073298429319371,0.8527131782945736,0.6285714285714286,0.7236842105263157,0.6655070267291264,0.7516556291390728,58.0,169.0,6.0,69.0,109.0,302.0,76.48399186134338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group1,random,200,20260421.0,0.9217391304347826,0.8346456692913385,0.8760330578512396,0.8877005347593583,0.9485714285714286,0.9171270718232044,0.896580064837222,0.9006622516556292,106.0,166.0,9.0,21.0,0.0,302.0,33.837153673172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group1,sequential_haofang_csv,250,,0.9,0.28346456692913385,0.4311377245508982,0.84375,0.30857142857142855,0.45188284518828453,0.4415102848695914,0.6854304635761589,36.0,171.0,4.0,91.0,198.0,302.0,78.84722399711609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group1,random,250,20260471.0,0.9067796610169492,0.84251968503937,0.873469387755102,0.8913043478260869,0.9371428571428572,0.9136490250696379,0.8935592064123699,0.8973509933774835,107.0,164.0,11.0,20.0,0.0,302.0,33.87715005874634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group1,sequential_haofang_csv,300,,0.9032258064516129,0.4409448818897638,0.5925925925925926,0.896551724137931,0.44571428571428573,0.5954198473282443,0.5940062199604184,0.7450331125827815,56.0,169.0,6.0,71.0,153.0,302.0,79.95592784881592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group1,random,300,20260521.0,0.9375,0.8267716535433071,0.8786610878661089,0.8842105263157894,0.96,0.9205479452054793,0.8996045165357941,0.9039735099337748,105.0,168.0,7.0,22.0,0.0,302.0,33.97106575965881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group1,sequential_haofang_csv,350,,0.8269230769230769,0.33858267716535434,0.4804469273743016,0.9036144578313253,0.42857142857142855,0.5813953488372093,0.5309211381057555,0.6920529801324503,43.0,166.0,9.0,84.0,167.0,302.0,78.56633067131042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group1,random,350,20260571.0,0.8790322580645161,0.8582677165354331,0.8685258964143425,0.898876404494382,0.9142857142857143,0.906515580736544,0.8875207385754433,0.890728476821192,109.0,160.0,15.0,18.0,0.0,302.0,33.981751918792725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group2,sequential_haofang_csv,0,,0.8857142857142857,0.8985507246376812,0.8920863309352518,0.9135802469135802,0.9024390243902439,0.9079754601226994,0.9000308955289755,0.9006622516556292,124.0,148.0,16.0,14.0,0.0,302.0,20.376771450042725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group2,random,0,20260222.0,0.8857142857142857,0.8985507246376812,0.8920863309352518,0.9135802469135802,0.9024390243902439,0.9079754601226994,0.9000308955289755,0.9006622516556292,124.0,148.0,16.0,14.0,0.0,302.0,20.390884399414062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group2,sequential_haofang_csv,200,,0.8863636363636364,0.5652173913043478,0.6902654867256637,0.84,0.5121951219512195,0.6363636363636365,0.6633145615446501,0.7682119205298014,78.0,154.0,10.0,60.0,114.0,302.0,75.65311932563782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group2,random,200,20260422.0,0.8802816901408451,0.9057971014492754,0.892857142857143,0.91875,0.8963414634146342,0.9074074074074074,0.9001322751322752,0.9006622516556292,125.0,147.0,17.0,13.0,0.0,302.0,33.540663719177246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group2,sequential_haofang_csv,250,,0.8780487804878049,0.2608695652173913,0.4022346368715084,0.8333333333333334,0.24390243902439024,0.37735849056603776,0.3897965637187731,0.6456953642384106,36.0,159.0,5.0,102.0,213.0,302.0,79.2574667930603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group2,random,250,20260472.0,0.8905109489051095,0.8840579710144928,0.8872727272727274,0.9030303030303031,0.9085365853658537,0.9057750759878421,0.8965239016302848,0.8973509933774835,122.0,149.0,15.0,16.0,0.0,302.0,34.143194913864136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group2,sequential_haofang_csv,300,,0.8166666666666667,0.35507246376811596,0.494949494949495,0.8035714285714286,0.27439024390243905,0.4090909090909091,0.45202020202020204,0.6688741721854304,49.0,153.0,11.0,89.0,186.0,302.0,80.40309238433838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group2,random,300,20260522.0,0.875,0.9130434782608695,0.8936170212765957,0.9240506329113924,0.8902439024390244,0.9068322981366461,0.9002246597066209,0.9006622516556292,126.0,146.0,18.0,12.0,0.0,302.0,33.9313108921051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group2,sequential_haofang_csv,350,,0.9111111111111111,0.2971014492753623,0.44808743169398907,0.8,0.21951219512195122,0.3444976076555024,0.39629251967474577,0.6655629139072847,41.0,160.0,4.0,97.0,212.0,302.0,78.6204571723938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group2,random,350,20260572.0,0.8802816901408451,0.9057971014492754,0.892857142857143,0.91875,0.8963414634146342,0.9074074074074074,0.9001322751322752,0.9006622516556292,125.0,147.0,17.0,13.0,0.0,302.0,33.44485545158386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group3,sequential_haofang_csv,0,,0.8879310344827587,0.824,0.8547717842323651,0.8817204301075269,0.9265536723163842,0.9035812672176308,0.8791765257249979,0.8841059602649006,103.0,164.0,13.0,22.0,0.0,302.0,20.28404927253723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group3,random,0,20260223.0,0.8879310344827587,0.824,0.8547717842323651,0.8817204301075269,0.9265536723163842,0.9035812672176308,0.8791765257249979,0.8841059602649006,103.0,164.0,13.0,22.0,0.0,302.0,20.33541202545166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group3,sequential_haofang_csv,200,,0.9375,0.48,0.6349206349206349,0.837037037037037,0.6384180790960452,0.7243589743589745,0.6796398046398047,0.7715231788079471,60.0,173.0,4.0,65.0,103.0,302.0,75.56483674049377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group3,random,200,20260423.0,0.8728813559322034,0.824,0.8477366255144032,0.8804347826086957,0.9152542372881356,0.8975069252077563,0.8726217753610798,0.8774834437086093,103.0,162.0,15.0,22.0,0.0,302.0,34.00794434547424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group3,sequential_haofang_csv,250,,0.9019607843137255,0.368,0.5227272727272727,0.8181818181818182,0.3559322033898305,0.49606299212598426,0.5093951324266285,0.7218543046357616,46.0,172.0,5.0,79.0,174.0,302.0,77.73451685905457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group3,random,250,20260473.0,0.8467741935483871,0.84,0.8433734939759037,0.8876404494382022,0.8926553672316384,0.8901408450704225,0.8667571695231631,0.8708609271523179,105.0,158.0,19.0,20.0,0.0,302.0,33.97134065628052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group3,sequential_haofang_csv,300,,0.9166666666666666,0.528,0.6700507614213198,0.7777777777777778,0.3954802259887006,0.5243445692883896,0.5971976653548547,0.7847682119205298,66.0,171.0,6.0,59.0,140.0,302.0,76.39474558830261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group3,random,300,20260523.0,0.8524590163934426,0.832,0.8421052631578947,0.8833333333333333,0.8983050847457628,0.8907563025210085,0.8664307828394515,0.8708609271523179,104.0,159.0,18.0,21.0,0.0,302.0,34.03067898750305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group3,sequential_haofang_csv,350,,0.9148936170212766,0.344,0.5,0.7096774193548387,0.24858757062146894,0.36820083682008364,0.4341004184100418,0.7152317880794702,43.0,173.0,4.0,82.0,193.0,302.0,77.51054620742798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group3,random,350,20260573.0,0.8583333333333333,0.824,0.8408163265306122,0.8791208791208791,0.903954802259887,0.8913649025069638,0.866090614518788,0.8708609271523179,103.0,160.0,17.0,22.0,0.0,302.0,34.33029294013977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group4,sequential_haofang_csv,0,,0.8861788617886179,0.8134328358208955,0.8482490272373541,0.8603351955307262,0.9166666666666666,0.8876080691642652,0.8679285482008097,0.8708609271523179,109.0,154.0,14.0,25.0,0.0,302.0,20.58800435066223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group4,random,0,20260224.0,0.8861788617886179,0.8134328358208955,0.8482490272373541,0.8603351955307262,0.9166666666666666,0.8876080691642652,0.8679285482008097,0.8708609271523179,109.0,154.0,14.0,25.0,0.0,302.0,20.25175642967224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group4,sequential_haofang_csv,200,,0.8137254901960784,0.6194029850746269,0.7033898305084746,0.8974358974358975,0.4166666666666667,0.5691056910569106,0.6362477607826926,0.7682119205298014,83.0,149.0,19.0,51.0,122.0,302.0,77.05640602111816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group4,random,200,20260424.0,0.8861788617886179,0.8134328358208955,0.8482490272373541,0.8603351955307262,0.9166666666666666,0.8876080691642652,0.8679285482008097,0.8708609271523179,109.0,154.0,14.0,25.0,0.0,302.0,34.11809277534485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group4,sequential_haofang_csv,250,,0.9,0.26865671641791045,0.41379310344827586,0.8478260869565217,0.23214285714285715,0.36448598130841126,0.3891395423783436,0.6622516556291391,36.0,164.0,4.0,98.0,216.0,302.0,79.18174004554749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group4,random,250,20260474.0,0.8842975206611571,0.7985074626865671,0.8392156862745099,0.850828729281768,0.9166666666666666,0.8825214899713467,0.8608685881229283,0.8642384105960265,107.0,154.0,14.0,27.0,0.0,302.0,34.07078003883362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group4,sequential_haofang_csv,300,,0.8450704225352113,0.44776119402985076,0.5853658536585367,0.8260869565217391,0.3392857142857143,0.4810126582278481,0.5331892559431923,0.7185430463576159,60.0,157.0,11.0,74.0,162.0,302.0,79.25753712654114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group4,random,300,20260524.0,0.8661417322834646,0.8208955223880597,0.842911877394636,0.8628571428571429,0.8988095238095238,0.880466472303207,0.8616891748489215,0.8642384105960265,110.0,151.0,17.0,24.0,0.0,302.0,33.74412655830383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group4,sequential_haofang_csv,350,,0.775,0.4626865671641791,0.5794392523364486,0.71875,0.27380952380952384,0.39655172413793105,0.4879954882371898,0.7019867549668874,62.0,150.0,18.0,72.0,158.0,302.0,79.20234417915344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group4,random,350,20260574.0,0.8861788617886179,0.8134328358208955,0.8482490272373541,0.8603351955307262,0.9166666666666666,0.8876080691642652,0.8679285482008097,0.8708609271523179,109.0,154.0,14.0,25.0,0.0,302.0,33.65259003639221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group5,sequential_haofang_csv,0,,0.9020979020979021,0.8716216216216216,0.8865979381443299,0.8805031446540881,0.9090909090909091,0.8945686900958466,0.8905833141200883,0.890728476821192,129.0,140.0,14.0,19.0,0.0,302.0,20.593969345092773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group5,random,0,20260225.0,0.9020979020979021,0.8716216216216216,0.8865979381443299,0.8805031446540881,0.9090909090909091,0.8945686900958466,0.8905833141200883,0.890728476821192,129.0,140.0,14.0,19.0,0.0,302.0,20.256141901016235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group5,sequential_haofang_csv,200,,0.8947368421052632,0.5743243243243243,0.6995884773662552,0.8529411764705882,0.7532467532467533,0.7999999999999999,0.7497942386831276,0.7582781456953642,85.0,144.0,10.0,63.0,71.0,302.0,76.88120794296265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group5,random,200,20260425.0,0.8904109589041096,0.8783783783783784,0.8843537414965986,0.8846153846153846,0.8961038961038961,0.8903225806451613,0.8873381610708799,0.8874172185430463,130.0,138.0,16.0,18.0,0.0,302.0,33.5903582572937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group5,sequential_haofang_csv,250,,0.8723404255319149,0.27702702702702703,0.4205128205128205,0.8352941176470589,0.461038961038961,0.5941422594142259,0.5073275399635232,0.6258278145695364,41.0,148.0,6.0,107.0,170.0,302.0,79.15783858299255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group5,random,250,20260475.0,0.9071428571428571,0.8581081081081081,0.8819444444444444,0.8703703703703703,0.9155844155844156,0.8924050632911392,0.8871747538677919,0.8874172185430463,127.0,141.0,13.0,21.0,0.0,302.0,34.049612522125244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group5,sequential_haofang_csv,300,,0.8961038961038961,0.46621621621621623,0.6133333333333334,0.865546218487395,0.6688311688311688,0.7545787545787546,0.6839560439560439,0.7119205298013245,69.0,146.0,8.0,79.0,106.0,302.0,79.37414193153381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group5,random,300,20260525.0,0.8972602739726028,0.8851351351351351,0.891156462585034,0.8910256410256411,0.9025974025974026,0.8967741935483873,0.8939653280667106,0.8940397350993378,131.0,139.0,15.0,17.0,0.0,302.0,33.72418761253357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group5,sequential_haofang_csv,350,,0.8,0.32432432432432434,0.46153846153846156,0.7981651376146789,0.564935064935065,0.6615969581749049,0.5615677098566833,0.6291390728476821,48.0,142.0,12.0,100.0,133.0,302.0,78.25713181495667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group5,random,350,20260575.0,0.9064748201438849,0.8513513513513513,0.8780487804878048,0.8650306748466258,0.9155844155844156,0.889589905362776,0.8838193429252904,0.8841059602649006,126.0,141.0,13.0,22.0,0.0,302.0,33.726534843444824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group6,sequential_haofang_csv,0,,0.803921568627451,0.9044117647058824,0.8512110726643598,0.912751677852349,0.8192771084337349,0.8634920634920635,0.8573515680782117,0.8576158940397351,123.0,136.0,30.0,13.0,0.0,302.0,20.411110639572144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group6,random,0,20260226.0,0.803921568627451,0.9044117647058824,0.8512110726643598,0.912751677852349,0.8192771084337349,0.8634920634920635,0.8573515680782117,0.8576158940397351,123.0,136.0,30.0,13.0,0.0,302.0,20.52126932144165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group6,sequential_haofang_csv,200,,0.9253731343283582,0.45588235294117646,0.6108374384236454,0.8518518518518519,0.5542168674698795,0.6715328467153285,0.641185142569487,0.7384105960264901,62.0,161.0,5.0,74.0,127.0,302.0,76.18298482894897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group6,random,200,20260426.0,0.8092105263157895,0.9044117647058824,0.8541666666666667,0.9133333333333333,0.8253012048192772,0.8670886075949367,0.8606276371308017,0.8609271523178808,123.0,137.0,29.0,13.0,0.0,302.0,33.10485553741455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group6,sequential_haofang_csv,250,,0.8409090909090909,0.27205882352941174,0.41111111111111104,0.8405797101449275,0.3493975903614458,0.4936170212765957,0.4523640661938534,0.6490066225165563,37.0,159.0,7.0,99.0,189.0,302.0,77.17178606987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group6,random,250,20260476.0,0.8104575163398693,0.9117647058823529,0.8581314878892733,0.9194630872483222,0.8253012048192772,0.8698412698412697,0.8639863788652715,0.8642384105960265,124.0,137.0,29.0,12.0,0.0,302.0,33.61278057098389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group6,sequential_haofang_csv,300,,0.9152542372881356,0.39705882352941174,0.5538461538461539,0.9146341463414634,0.45180722891566266,0.6048387096774194,0.5793424317617866,0.7119205298013245,54.0,161.0,5.0,82.0,161.0,302.0,77.05565667152405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group6,random,300,20260526.0,0.7960526315789473,0.8897058823529411,0.8402777777777778,0.9,0.8132530120481928,0.8544303797468354,0.8473540787623066,0.847682119205298,121.0,135.0,31.0,15.0,0.0,302.0,34.17512559890747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group6,sequential_haofang_csv,350,,0.8490566037735849,0.33088235294117646,0.4761904761904762,0.7857142857142857,0.3313253012048193,0.46610169491525427,0.47114608555286525,0.6721854304635762,45.0,158.0,8.0,91.0,179.0,302.0,78.80209636688232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
detail,group6,random,350,20260576.0,0.8243243243243243,0.8970588235294118,0.8591549295774648,0.9090909090909091,0.8433734939759037,0.8750000000000001,0.8670774647887325,0.8675496688741722,122.0,140.0,26.0,14.0,0.0,302.0,33.911176443099976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
