row_type,group_name,ablation_mode,ablation_n,seed,haofang_precision,haofang_recall,haofang_f1,wanyue_precision,wanyue_recall,wanyue_f1,macro_f1,accuracy,TP,TN,FP,FN,unknown_cnt,n,seconds,haofang_precision_mean,haofang_precision_sd,haofang_precision_ci95_low,haofang_precision_ci95_high,haofang_precision_groups_n,haofang_recall_mean,haofang_recall_sd,haofang_recall_ci95_low,haofang_recall_ci95_high,haofang_recall_groups_n,haofang_f1_mean,haofang_f1_sd,haofang_f1_ci95_low,haofang_f1_ci95_high,haofang_f1_groups_n,wanyue_precision_mean,wanyue_precision_sd,wanyue_precision_ci95_low,wanyue_precision_ci95_high,wanyue_precision_groups_n,wanyue_recall_mean,wanyue_recall_sd,wanyue_recall_ci95_low,wanyue_recall_ci95_high,wanyue_recall_groups_n,wanyue_f1_mean,wanyue_f1_sd,wanyue_f1_ci95_low,wanyue_f1_ci95_high,wanyue_f1_groups_n,macro_f1_mean,macro_f1_sd,macro_f1_ci95_low,macro_f1_ci95_high,macro_f1_groups_n,accuracy_mean,accuracy_sd,accuracy_ci95_low,accuracy_ci95_high,accuracy_groups_n,comparison,metric,t_stat,p_value,pairs_n
summary,ALL_GROUPS,sequential_haofang_csv,350,,,,,,,,,,,,,,,,,0.8292126194555134,0.05871102420957396,0.7872132828295461,0.8712119560814807,10.0,0.33176099893801514,0.05539361563402451,0.292134793446552,0.37138720442947826,10.0,0.4710030533212068,0.05344017603345399,0.4327742543384429,0.5092318523039707,10.0,0.7864997129732032,0.05989959275538783,0.7436501256297474,0.829349300316659,10.0,0.34802636146699273,0.11081435898581815,0.26875454448381664,0.4272981784501688,10.0,0.47525639397433694,0.10860263466011393,0.3975667492616958,0.5529460386869781,10.0,0.4731297236477719,0.05713460918815647,0.4322580863940793,0.5140013609014645,10.0,0.6698675496688742,0.026121889540528093,0.6511810755885928,0.6885540237491555,10.0,,,,,
ttest,ALL_GROUPS,random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_precision,-0.6731311733708506,0.517773480575984,10.0
ttest,ALL_GROUPS,random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_recall,0.9243997274978629,0.37939602933979577,10.0
ttest,ALL_GROUPS,random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_f1,-0.14202273496450646,0.8901904871013627,10.0
ttest,ALL_GROUPS,random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_precision,0.919140724779964,0.38199565299362304,10.0
ttest,ALL_GROUPS,random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_recall,-0.7273840449167996,0.4854810195383291,10.0
ttest,ALL_GROUPS,random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_f1,-0.3501697040948173,0.7342667128510904,10.0
ttest,ALL_GROUPS,random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,macro_f1,-0.24722107764801549,0.8102844551565007,10.0
ttest,ALL_GROUPS,random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,accuracy,-0.2641352718976892,0.7976245209721011,10.0
ttest,ALL_GROUPS,random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_precision,-0.5036902085825732,0.6265765815350217,10.0
ttest,ALL_GROUPS,random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_recall,-1.4552504821872851,0.17957478274062993,10.0
ttest,ALL_GROUPS,random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_f1,-2.190432582818955,0.05621059990162026,10.0
ttest,ALL_GROUPS,random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_precision,-1.7706175124736319,0.11039893228659194,10.0
ttest,ALL_GROUPS,random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_recall,-0.21986798163345975,0.8308799992702796,10.0
ttest,ALL_GROUPS,random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_f1,-1.4583541224248342,0.17873914668040744,10.0
ttest,ALL_GROUPS,random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,macro_f1,-1.8600692999655695,0.09580281748263278,10.0
ttest,ALL_GROUPS,random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,accuracy,-1.7842102212287514,0.10805524234601796,10.0
ttest,ALL_GROUPS,random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_precision,-2.3668847978040337,0.042123459094326354,10.0
ttest,ALL_GROUPS,random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_recall,0.8391851901403259,0.4230947642552859,10.0
ttest,ALL_GROUPS,random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_f1,-2.0091970733393314,0.07542568974180697,10.0
ttest,ALL_GROUPS,random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_precision,0.5717348117444382,0.5814975883756367,10.0
ttest,ALL_GROUPS,random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_recall,-2.3599286240062987,0.04260635201418774,10.0
ttest,ALL_GROUPS,random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_f1,-2.917907356459844,0.01708991039223415,10.0
ttest,ALL_GROUPS,random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,macro_f1,-2.6116903557184146,0.02819249692411537,10.0
ttest,ALL_GROUPS,random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,accuracy,-2.6666666666666767,0.0257627916678864,10.0
ttest,ALL_GROUPS,random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_precision,-0.9515954561131063,0.36615671402506245,10.0
ttest,ALL_GROUPS,random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_recall,-1.268116584197697,0.23657696407104228,10.0
ttest,ALL_GROUPS,random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_f1,-1.2952118136065698,0.22748274873497518,10.0
ttest,ALL_GROUPS,random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_precision,0.5055606380745788,0.6253140117591593,10.0
ttest,ALL_GROUPS,random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_recall,-1.011384422356097,0.3382490274054506,10.0
ttest,ALL_GROUPS,random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_f1,-1.0485156027246192,0.3217409409276224,10.0
ttest,ALL_GROUPS,random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,macro_f1,-1.1033064049094066,0.29851953925998487,10.0
ttest,ALL_GROUPS,random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,accuracy,-1.2849547509157693,0.23089054098343084,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_precision,0.5920575379897453,0.5683852187185852,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_recall,-8.488721323409356,1.3740905052205415e-05,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_f1,-6.702963103467156,8.823872960302553e-05,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_precision,-4.130443651068878,0.0025577959726663714,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_recall,-8.916589444320014,9.213209995356283e-06,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_f1,-8.69278690743954,1.133329619770945e-05,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,macro_f1,-9.611174749258907,4.972755701881286e-06,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,accuracy,-10.096271657492535,3.303769559012428e-06,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_precision,-0.34501841272018646,0.7380066060565809,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_recall,-19.939617543922598,9.32490248138191e-09,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_f1,-14.988170236215748,1.1358585757878193e-07,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_precision,-4.040389803324673,0.0029268840422912333,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_recall,-18.442344118022696,1.8540262066426077e-08,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_f1,-13.935764221159024,2.1339479214109896e-07,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,macro_f1,-20.912792082473395,6.123041653563161e-09,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,accuracy,-20.97195880290108,5.972090054534157e-09,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_precision,-0.9636292336739157,0.36040748833905767,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_recall,-11.651613041629558,9.892443729757568e-07,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_f1,-9.100025680907002,7.799236430569603e-06,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_precision,-2.744324736081959,0.022686474374713612,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_recall,-11.251307662810904,1.3303373973137154e-06,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_f1,-8.7488384072375,1.0756093535429986e-05,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,macro_f1,-12.107916061605506,7.13424641533923e-07,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,accuracy,-11.977310772707938,7.825012355349355e-07,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_precision,-2.6161225617468244,0.027988329815266864,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_recall,-19.491732405077684,1.139236801378297e-08,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,haofang_f1,-20.058457528270495,8.848766636629446e-09,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_precision,-5.40004181847564,0.00043298274954106154,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_recall,-15.853593457706483,6.969455840352695e-08,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,wanyue_f1,-11.891177969503007,8.320882728811904e-07,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,macro_f1,-20.577552791987458,7.062446162454758e-09,10.0
ttest,ALL_GROUPS,sequential_haofang_csv,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,vs_n0_same_mode,accuracy,-22.132708876806294,3.7085978508172953e-09,10.0
ttest,ALL_GROUPS,seq_vs_random,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_precision,,,10.0
ttest,ALL_GROUPS,seq_vs_random,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_recall,,,10.0
ttest,ALL_GROUPS,seq_vs_random,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_f1,,,10.0
ttest,ALL_GROUPS,seq_vs_random,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_precision,,,10.0
ttest,ALL_GROUPS,seq_vs_random,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_recall,,,10.0
ttest,ALL_GROUPS,seq_vs_random,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_f1,,,10.0
ttest,ALL_GROUPS,seq_vs_random,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,macro_f1,,,10.0
ttest,ALL_GROUPS,seq_vs_random,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,accuracy,,,10.0
ttest,ALL_GROUPS,seq_vs_random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_precision,0.6692913356526756,0.520107726007514,10.0
ttest,ALL_GROUPS,seq_vs_random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_recall,-8.556020788224014,1.2889861823400596e-05,10.0
ttest,ALL_GROUPS,seq_vs_random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_f1,-6.682892484594321,9.028030455634402e-05,10.0
ttest,ALL_GROUPS,seq_vs_random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_precision,-4.102824623315814,0.002665429954479013,10.0
ttest,ALL_GROUPS,seq_vs_random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_recall,-8.764996166176095,1.059576482462361e-05,10.0
ttest,ALL_GROUPS,seq_vs_random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_f1,-8.632693233145178,1.1990209733944381e-05,10.0
ttest,ALL_GROUPS,seq_vs_random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,macro_f1,-9.560305115266583,5.195832652474145e-06,10.0
ttest,ALL_GROUPS,seq_vs_random,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,accuracy,-10.018944739657728,3.522299962915784e-06,10.0
ttest,ALL_GROUPS,seq_vs_random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_precision,-0.12996380075139677,0.8994534361794135,10.0
ttest,ALL_GROUPS,seq_vs_random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_recall,-20.32915803318031,7.861673074564465e-09,10.0
ttest,ALL_GROUPS,seq_vs_random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_f1,-14.701780340268463,1.3428908320015137e-07,10.0
ttest,ALL_GROUPS,seq_vs_random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_precision,-3.5658712440985374,0.006063292371099046,10.0
ttest,ALL_GROUPS,seq_vs_random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_recall,-18.655284808083064,1.6760397108929876e-08,10.0
ttest,ALL_GROUPS,seq_vs_random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_f1,-14.109284777846964,1.9175282053996642e-07,10.0
ttest,ALL_GROUPS,seq_vs_random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,macro_f1,-20.88080541648417,6.206407772266707e-09,10.0
ttest,ALL_GROUPS,seq_vs_random,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,accuracy,-19.683046903228398,1.045280362496128e-08,10.0
ttest,ALL_GROUPS,seq_vs_random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_precision,-0.2447411447597853,0.8121456452186528,10.0
ttest,ALL_GROUPS,seq_vs_random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_recall,-12.739966388545463,4.617825948507204e-07,10.0
ttest,ALL_GROUPS,seq_vs_random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_f1,-9.122992156728222,7.639716001497776e-06,10.0
ttest,ALL_GROUPS,seq_vs_random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_precision,-2.6281195518346427,0.02744313352984537,10.0
ttest,ALL_GROUPS,seq_vs_random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_recall,-11.271168403849163,1.3106418635204305e-06,10.0
ttest,ALL_GROUPS,seq_vs_random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_f1,-8.735226476451881,1.0893232056336695e-05,10.0
ttest,ALL_GROUPS,seq_vs_random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,macro_f1,-12.188159636574245,6.743413907951672e-07,10.0
ttest,ALL_GROUPS,seq_vs_random,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,accuracy,-11.462144717418553,1.1368510866107776e-06,10.0
ttest,ALL_GROUPS,seq_vs_random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_precision,-1.9488252544303064,0.08312338221805454,10.0
ttest,ALL_GROUPS,seq_vs_random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_recall,-13.160420698640458,3.494677621090899e-07,10.0
ttest,ALL_GROUPS,seq_vs_random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,haofang_f1,-14.125681648152806,1.8983681984234852e-07,10.0
ttest,ALL_GROUPS,seq_vs_random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_precision,-4.539438356937821,0.0014070447302820738,10.0
ttest,ALL_GROUPS,seq_vs_random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_recall,-6.5138412813374975,0.00010967244393202611,10.0
ttest,ALL_GROUPS,seq_vs_random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,wanyue_f1,-5.690193458805578,0.00029798835970523593,10.0
ttest,ALL_GROUPS,seq_vs_random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,macro_f1,-9.06259758319869,8.067116045982249e-06,10.0
ttest,ALL_GROUPS,seq_vs_random,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,sequential_vs_random_same_n,accuracy,-14.1304019602184,1.8928917822960888e-07,10.0
