婉约与豪放,词内容
婉约,丙辰岁，与张功父会饮张达可之堂。闻屋壁间蟋蟀有声，功父约予同赋，以授歌者。功父先成，辞甚美。予裴回末利花间，仰见秋月，顿起幽思，寻亦得此。蟋蟀，中都呼为促织，善斗。好事者或以三二十万钱致一枚，镂象齿为楼观以贮之。庾郎先自吟愁赋，凄凄更闻私语。露湿铜铺，苔侵石井，都是曾听伊处。哀音似诉。正思妇无眠，起寻机杼。曲曲屏山，夜凉独自甚情绪？西窗又吹暗雨。为谁频断续，相和砧杵？候馆迎秋，离宫吊月，别有伤心无数。豳诗漫与。笑篱落呼灯，世间儿女。写入琴丝，一声声更苦。
豪放,滩头细草接疏林，浪恶曾知半欲沈。宿鹭眠鸥飞旧浦，去年沙首是江心。
婉约,情深意真，眉长鬓青。小楼明月调筝。写春风数声。思君忆君，魂牵梦萦。翠绡香媛云屏。更那堪酒醒。
婉约,闲院静，独自行来行去。花片无声帘外雨，峭寒生碧树。做弄清明时序，料理春醒情绪。忆得归时停棹处，画桥看落絮。
豪放,山下兰芽短浸溪，松间沙路净无泥。潇潇暮雨子规啼。谁道人生无再少？门前流水尚能西！休将白发唱黄鸡。
豪放,壮岁从戎，曾是气吞残虏。阵云高、狼烽夜举。朱颜青鬓，拥雕戈西戍。笑儒冠、自来多误。  功名梦断，却泛扁舟吴楚。漫悲歌、伤怀吊古。烟波无际，望秦关何处。叹流年、又成虚度。
豪放,风乍起，吹皱一池春水。闲引鸳鸯香径里，手按红杏蕊。  斗鸭阑干独倚，碧玉搔头斜坠。终日望君君不至，举头闻鹊喜。
婉约,手里金鹦鹉，胸前绣凤凰。偷眼暗形相，不如从嫁与，作鸳鸯。
豪放,归去来兮，吾归何处？万里家在岷峨。百年强半，来日苦无多。坐见黄州再闰，儿童尽、楚语吴歌。山中友、鸡豚社酒，相劝老东坡。云何，当此去？人生底事，来往如梭！待闲看，秋风洛水清波。好在堂前细柳，应念我、莫剪柔柯。仍传语，江南父老，时与晒渔蓑。
婉约,青粉墙西，紫骤嘶过垂杨道。画楼春早，一树桃花笑。前梦迷离，人远波声小。年时到，越溪云杳，风雨连天草。
婉约,伫倚危楼风细细。望极春愁，黯黯生天际。草色烟光照里，无言谁会凭栏意。拟把疏狂图一醉。对酒当歌，强乐还无味。衣带渐宽终不悔，为伊消得人憔悴。
婉约,寒气暗侵帘幕，孤负芳春小约。庭梅开遍不归来，直恁心情恶。独抱影儿眠，背看灯花落。待他重与画眉时，细数郎轻薄
婉约,空园数日无芳信，恻恻寒犹未定。柳边丝雨燕归迟，花外小楼帘影静。凭栏渐觉春光暝，怅望碧天帆去尽。满限芳草不成归，斜日画桥烟水冷。
豪放,石头城上，望天低吴楚，眼空无物。指点六朝形胜地，唯有青山如壁。蔽日旌旗，连云樯橹，白骨纷如雪。一江南北，消磨多少豪杰。  寂寞避暑离宫，东风辇路，芳草年年发。落日无人松径里，鬼火高低明灭。歌舞尊前，繁华镜里，暗换青青发。伤心千古，秦淮一片明月！
婉约,秀樾横塘十里香，水光晚色静年芳。燕支肤瘦薰沉水，翡翠盘高走夜光。山黛远，月波长，幕云秋影照潇湘。醉魂应逐凌波梦，分付西风此夜凉。
婉约,凉月沉沉花漏冻，欹枕无眠，渐觉荒鸡动。此际闲愁郎不共，月移窗罅春寒重。忆共锦衾无半缝，郎似桐花，妾似桐花凤。往事迢迢徒入梦，银筝断续连珠弄。
婉约,一幅云蓝一叶舟，隔江山色镜中收。夕阳芳草满汀洲。客里莺花繁似锦，春来情思腻于油。兰桡扶梦驻东流。
婉约,江南好，风景旧曾谙。日出江花红胜火，春来江水绿如蓝。能不忆江南。
婉约,风悲画角，听单于三弄落谯门。投宿骎骎征骑，飞雪满孤村。酒市渐阑灯火，正敲窗、乱叶舞纷纷。送数声惊雁，乍离烟水，嘹唳度寒云。好在半胧淡月，到如今、无处不消魂。故国梅花归梦，愁损绿罗裙。为问暗香闲艳，也相思、万点付啼痕。算翠屏应是，两眉余恨倚黄昏。
婉约,丁未冬，过吴松作燕雁无心，太湖西畔随云去。数峰清苦。商略黄昏雨。第四桥边，拟共天随住。今何许？凭阑怀古，柳参差舞。
婉约,漠漠秋云澹，红藕香侵槛。枕倚小山屏，金铺向晚扃。睡起横波慢，独望情何限！衰柳数声蝉，魂销似去年。
豪放,渔翁夜傍西岩宿，晓汲清湘燃楚竹。烟消日出不见人，软乃一声山水绿。
豪放,昼渡黄河水，将军险用师。雪光偏著甲，风力不禁旗。阵变龙蛇活，军雄鼓角知。今朝重起舞，记得战酣时。
豪放,深阁帘垂绣。记家人、软语灯边，笑涡红透。万叠城头哀怨角，吹落霜花满袖。影厮伴、东奔西走。望断乡关知何处，羡寒鸦、到著黄昏后。一点点，归杨柳。相看只有山如旧。叹浮云、本是无心，也成苍狗。明日枯荷包冷饭，又过前头小阜。趁未发、且尝村酒。醉探楞囊毛锥在，问邻翁、要写牛经否。翁不应，但摇手。
婉约,安远楼小集，侑觞歌板之姬黄其姓者，乞词于龙洲道人，为赋《唐多令》。同柳阜之、刘去非、石民瞻、周嘉仲、陈孟参、孟客，时八月十五日也。芦叶满汀洲，寒沙带浅流。二十年、重过南楼。柳下系舟犹未稳，能几日、又中秋。黄鹤断矶头，故人今在否？旧江山、浑是新愁。欲买桂花同载酒，终不似、少年游。
婉约,古庙依青嶂，行宫枕碧流。水声山色锁妆楼，往事思悠悠。云雨朝还暮，烟花春复秋。啼猿何必近孤舟。行客自多愁
豪放,从商帅国器猎，同裕之赋。（序）  短衣匹马清秋，惯曾射虎南山下。西风白水，石鲸鳞甲，山川图画。千让头发太古神州，一时胜业，宾僚儒雅。快长堤万弩，平冈千  骑，波涛卷，鱼龙夜。  落日孤城鼓角，笑归来，长围初罢。风云惨淡，貔貅得意，旌旗闲暇。万里天河，更须一洗，中原兵马。看鞬橐呜咽，咸阳道左，拜西还驾。
婉约,征鸿过尽秋容谢，卷离恨、还东下。剪剪霜风落平野。溪山掩映，水烟摇曳，几簇渔樵舍。芙蓉城里人如画，春伴春游夜转夜。别后知他何如也。心随云乱，眼随天断，泪逐长江泻。
豪放,寒山几堵，风低削碎中原路。秋空一碧无今古，醉袒貂裘，略记寻呼处。  男儿身手和谁赌，老来猛气还轩举。人间多少闲狐兔，月黑沙黄，此际偏思汝。
豪放,杨白花，风吹渡江水。  坐令宫树无颜色，摇荡春光千万里。  茫茫晓日下长秋，哀歌未断城鸦起。
婉约,烛影摇红，向夜阑，乍酒醒、心情懒。尊前谁为唱阳关，离恨天涯远。无奈云沉雨散，凭阑干、东风泪眼。海棠开后，燕子来时，黄昏庭院。
豪放,天然一帧荆关画，谁打稿，斜阳下？历历水残山剩也。乱鸦千点，落鸿孤咽，中有渔樵话。  登临我亦悲秋者，向蔓草平原泪盈把。自古有情终不化。青娥冢上，东风野火，烧出鸳鸯瓦。
婉约,剪鲛绡，传燕语，黯黯碧草暮。愁望春归，春到更无绪。园林红紫千千，放教狼藉，休怨、连番风雨。谢桥路，十载重约钿车，惊心旧游误。玉佩尘生，此恨奈何许！倚楼极目天涯，天涯尽处，算只有漾漾飞絮。
豪放,弹铁西来路。记匆匆、经行十日，几番风雨。梦里寻秋秋不见，秋在平芜远树。雁信落、家山何处？万里西风吹客鬓，把菱花、自笑人如许。留不住、少年去。男儿事业无凭据。记当年、悲歌击楫，酒酣箕踞。腰下光芒三尺剑，时解挑灯夜语。谁更识、此时情绪？唤起杜陵风月手，写江东渭北相思句。歌此恨，慰羁旅。
豪放,富贵本无心，何事故乡轻别？空使猿惊鹤怨，误薜萝秋月。  囊锥刚要出头来，不道甚时节！欲驾巾车归去，有豺狼当辙！
婉约,驿朝云横度，辘辘车声如水去。白草黄沙，月照孤村三两家。飞鸿过也，百结愁肠无昼夜。渐近燕山，回首乡关归路难。
婉约,花底忽闻敲两桨，逡巡女伴来访。酒盏旋将荷叶当。莲舟荡，时时盏里生红浪。气酒香清厮酿。花腮酒面红相向。醉倚绿眠一饷。惊起望，船头阁在沙滩上。
婉约,苜蓿阑干满上林，西风秣独沉吟。遗台何处是黄金？空阔已无千里志，驰驱枉抱百年心。夕阳山影自萧森。
婉约,芭蕉不展丁香结，匆匆过了春三。罗衣花下倚娇憨。玉人吹笛，眼底是江南。最是酒阑人散后，疏风拂面微酣。树犹如此我何堪？离亭杨柳，凉月照毵毵。
豪放,风高浪快，万里骑蟾背。曾识姮娥真体态，素面原无粉黛。身游银阙珠宫，俯看积气。醉里偶摇桂树，人间道是凉风。
婉约,烛消红，窗送白，冷落一衾寒色。鸦唤起，马驮行，月来衣上明。酒香唇，妆印臂，忆共个人春睡。魂蝶乱，梦鸾孤，知他睡也无？
婉约,语燕鸣鸠白昼长。黄蜂紫蝶草花香。沧江依旧绕斜阳。泛水浮萍随处满，舞风轻絮霎时狂。清和院宇麦秋凉。
豪放,登黄鹤楼有感遥望中原，荒烟外、许多城郭。想当年、花遮楼护，凤楼龙阁。万岁山前珠翠绕，蓬壶殿里笙歌作。到而今、铁骑满郊畿，风尘恶。兵安在，膏锋铐；民安在，填沟壑。叹江山如故，千树寥落。何日请缨提锐旅，一鞭直渡清河洛？却归来、再续汉阳游，骑黄鹤。
豪放,夜登小阁忆洛中旧游忆昔午桥桥上饮，坐中多是豪英。长沟流月去无声。杏花疏影里，吹笛到天明。二十余年如一梦，此身虽在堪惊。闲登小阁看新晴。古今多少事，渔唱起三更。
婉约,世情薄，人情恶，雨送黄昏花易落。晓风干，泪痕，欲心事，独倚斜栏。难！难！难！人成各，今非昨，病魂常似秋千索。角声寒，夜阑珊，怕人寻问，咽泪装欢。瞒！瞒！瞒！
豪放,"一勺西湖水。渡江来,百年歌舞,百年酣醉。"
豪放,云峰横起，障吴关三面，真成尤物。倒卷回潮，目尽处、秋水粘天无壁。绿鬓人归，如今虽在，空有千茎雪。追寻如梦，漫馀诗句犹杰。  闻道尊酒登临，孙郎终古恨，长歌时发。万里云屯，瓜步晚、落日旌旗明灭。鼓吹风高，画船遥想，一笑吞穷发。当时曾照，更谁重问山月。
婉约,一夜东风，枕边吹散愁多少。数声啼鸟，梦转纱窗晓。来是春初，去是春将老。长亭道，一般芳草，只有归时好。
豪放,怒发冲冠，凭栏处、潇潇雨歇。抬望眼，仰天长啸，壮怀激烈。三十功名尘与土，八千里路云和月。莫等闲，白了少年头，空悲切。靖康耻，犹未雪；臣子恨，何时灭！驾长车，踏破贺兰山缺。壮志饥餐胡虏肉，笑谈渴饮匈奴血。待从头收拾旧山河，朝天阙。
婉约,潇水流。湘水流。三闾愁接二妃愁。潇碧湘蓝虽两色，鸳鸯总作一天秋。
豪放,梅谢了，塞垣冻解鸿归早。鸿归早，凭伊问讯，大梁遗老。浙河西面边声悄，淮河北去炊烟少。炊烟少，宣河宫殿，冷烟衰草。
豪放,谁使神州，百年陆沉，青毡未还？怅晨星残月，北州豪杰；西风斜日，东帝江山。刘表坐谈，深源轻进，机会失之弹指间。伤心事，是年年冰合，在在风寒。说和说战都难，算未必江沱堪宴安。叹封侯心在，醴鲸失水；平戎策就，虎豹当关。渠自无谋，事犹可做，更剔残灯抽剑看。麒麟阁，岂中兴人物，不画儒冠？
豪放,"云雷天堑，金汤地险，名藩自古皋兰。营屯绣错，山形米聚,襟喉百二秦关。鏖战血犹殷。见阵云冷落，时有雕盘。静塞楼头，晓月依旧，玉弓弯。  看看，定远西还。有元戎阃命,上将斋坛。瓯脱昼空，兜鍪夕解，甘泉又报平安。吹笛虎牙闲。且宴陪朱履,歌按云鬟。招取  英灵毅魄，长绕贺兰山。"
豪放,落日塞尘起，胡骑猎清秋。汉家组练十万，列舰耸层楼。谁道投鞭飞渡，忆昔鸣藤血污，风雨佛狸愁。季子正年少，匹马黑貂裘。今老矣，搔白首，过扬州。倦游欲去江上，手种桔千头。二客东南名胜，万卷诗书事业；尝试与君谋：莫射南山虎，直觅富民侯。
婉约,春色难留，酒杯常浅。更旧恨新愁相间。五更风，千里梦，看飞红几片。这般庭院。几许风流，几般娇懒。问相见何如不见。燕正忙，莺语乱，恨旧帘不卷。翠屏平远。
婉约,雪庭，轻寒帘影，霏霏玉管春葭。小帖金泥，不知春在谁家。相思一夜窗前梦，奈个人、水隔天遮。凄然，满树幽香，满地横斜。江南自是离愁苦，况游骤古道，归雁平沙。怎得银，殷勤与说年华。如今处处生芳草，纵凭高，不见天涯。更消他，几度东风，几度飞花。
豪放,"花过雨,又是一番红素。燕子归来愁不语,旧巢无觅处。谁在玉关劳苦?谁在玉楼歌舞?若使胡尘吹得去,东风侯万户。"
婉约,春日游，杏花吹满头。陌上谁家年少，足风流？妾拟将身嫁与，一生休。纵被无情弃，不能羞。
豪放,孤馆灯青，野店鸡号，旅枕梦残。渐月华收练，晨霜耿耿；云山擒锦，朝露洼泞。世路无穷，劳生有限，似此区区长鲜欢。微吟罢，凭征鞍无语，往事千端。当时共客长安，似二陆初来俱少年。有笔头千字，胸中万卷；致君尧舜，此事何难。用舍由时，行藏在我，袖手何妨闲处看。身长健，但优游卒岁，且斗尊前。
婉约,簟凄灯暗眠还起，清商几处催发？碎竹虚廊，枯莲浅渚，不辨声来何叶？桐飙又接。尽吹入潘郎，一簪愁发。已是难听，中宵无用怨离别。虫还更切切。玉窗挑锦倦，惊响檐铁。漏断高城，钟疏野寺，遥送凉潮呜咽。微吟渐怯。讶篱豆花开，雨筛时节。独自开门，满庭都是月。
豪放,云鬲迷楼，苔封很石，人向何处？数骑秋烟，一篙寒汐，千古空来去。使君心在，苍崖绿嶂，苦被北门留住。有尊中酒差可饮，大旗尽绣熊虎。  前身诸葛，来游此地，数语便酬三顾。楼外冥冥，江皋隐隐，认得征西路。中原生聚，神京耆老，南望长淮金鼓。问当时依依种柳，至今在否？
豪放,青烟幂处，碧海飞金镜。永夜闲阶卧桂影。露凉时、零乱多少寒蛰，神京远，唯有蓝桥路近。  水晶帘不下，云母屏开，冷浸佳人淡脂粉。待都将许多明，付与金尊，投晓共流霞倾尽。更携取胡床上南楼，看玉做人间，素秋千倾。
豪放,古来云海茫茫，道山绛阙知何处。人间自有，赤城居士，龙蟠凤举。清净无为，坐忘遗照，八篇奇语。向玉霄东望，蓬莱瞳霭，有云驾、醪风驭。行尽九州四海，笑纷纷、落花飞絮。临江一见，谪仙风采，无言心许。八表神游，浩然相对，酒酣箕踞。待垂天赋就，骑鲸路稳，约相将去。
豪放,大厦吞风吐月，小舟坐水眠空。雾窗春晓翠如葱，睡起云涛正涌。往事回头笑处，此生弹指声中。玉笺佳句敏惊鸿，闻道衡阳价重。
豪放,玉粟收余，金丝种后，蕃航别有蛮烟。双管横陈，何人对拥无眠。不知呼吸成滋味，爱挑灯、夜永如年。最堪怜，是一泥丸，捐万缗钱。  春雷欷破零丁穴，笑蜃楼气尽，无复灰然。沙角台高，乱帆收向天边。浮槎漫许陪霓节，看澄波、似镜长圆。更应传，绝岛重阳，取次回舷。
婉约,恼烟撩露，留我须臾住。携手藕花湖上路。一霎黄梅细雨。娇痴不怕人猜。随群暂遣愁怀。最是分携时候，归来懒傍妆台。
婉约,夜夜相思更漏，伤心明月凭阑干，想君思我锦衾寒。咫尺画堂深似海，忆来惟把旧书看，几时携手入长安？
豪放,万里黔中一漏天，屋居终日似乘船。及至重阳天也霁，催醉，鬼门关外蜀江前。  莫笑老翁犹气岸，君看，几人黄菊上华颠。戏马台南追两谢，驰射，风流犹拍古人肩。
婉约,玉骨那愁瘴雾，冰肌自有仙风。海仙时遣探芳丛，倒挂绿毛幺凤。素面常嫌粉涴，洗妆不退唇红。高情已逐晓云空，不与梨花同梦。
豪放,寒江夜宿，长啸江之曲。水底鱼龙惊动，风卷地，浪翻屋。  诗情吟未足，酒兴断还续。草草兴亡休问，功名泪，欲盈掬。
婉约,小山重叠金明灭，鬓云欲度香腮雪。懒起画娥眉，弄妆梳洗迟。照花前后镜，花面交相映，新帖绣罗襦，双双金鹧鸪。
婉约,翠柏红梅围小坐，岁筵未是全贫。蜡鹅花下烛如银。钗符金胜，又见一家春。自写好宜祛百病，非官非隐闲身。屠苏醉醒已三更。一声鸡唱，五十六年人。
婉约,斜点银―，高擎莲炬，夜深不耐微风。重重帘幕卷堂中。香渐远、长烟袅穟，光不定、寒影摇红。偏奇处、当庭月暗，吐焰为虹。红裳呈艳，丽娥一见，无奈狂踪。试烦他纤手，卷上纱笼。开正好、银花照夜，堆不尽、金粟凝空。丁宁语、频将好事，来报主人公。
婉约,芙蓉金菊斗馨香，天气欲重阳。远村秋色如画，红树间疏黄。流水淡，碧天长，路茫茫。凭高目断，鸿雁来时，无限思量。
婉约,手卷真珠上玉钩，依前春恨锁重楼。风里落花谁是主？思悠悠！青鸟不传云外信，丁香空结雨中愁。回首绿波三楚暮，接天流。
豪放,我来牛渚，聊登眺、客里襟怀如豁。谁著危亭当此处，占断古今愁绝。江势鲸奔，山形虎踞，天险非人设。向来舟舰，曾扫百万胡羯。  追念照水然犀，男儿当似此，英雄豪杰。岁月匆匆留不住，鬓已星星堪镊。云暗江天，烟昏淮地，是断魂时节。栏干捶碎，酒狂忠愤俱发。
豪放,接叶巢莺，平波卷絮，断桥斜日归船。能几番游，看花又是明年。东风且伴蔷薇住，到蔷薇、春已堪怜。更凄然。万绿西泠，一抹荒烟。当年燕子知何处？但苔深韦曲，草暗斜川。见说新愁，如今也到鸥边。无心再续笙歌梦，掩重
婉约,水是眼波横，山是眉峰聚。欲问行人去那边，眉眼盈盈处才始送春归，又送君归去！若到江南赶上春，千万和春住。
婉约,自别西风憔悴甚，冻云流水平桥。并无黄叶伴飘飘。乱鸦三四点，愁坐话无惨。云压西村茅舍重，怕他棺柚同烧。好留蛮样到春宵。三眠明岁事，重斗小楼腰。
豪放,梦绕神州路。怅秋风、连营画角，故宫离黍。底事昆仑倾砥柱，九地黄流乱注。聚万落千村狐兔。天意从来高难问，况人情老易悲难诉。更南浦，送君去。  凉生岸柳催残暑。耿斜河，疏星残月，断云微度。万里江山知何处？回首对床夜语。雁不到，书成谁与？目尽青天怀今古，肯儿曹恩怨相尔汝！举大白，听金缕。
婉约,情似游丝，人如飞絮。泪珠阁定空相觑。一溪烟柳万丝垂，无因系得兰舟住。雁过斜阳，草迷烟渚。如今已是愁无数。明朝且做莫思量，如何过得今宵去。
豪放,明月如霜，好风如水，清景无限。曲港跳鱼，圆荷泻露，寂寞无人见。紞如三鼓，铿然一叶，黯黯梦云惊断。夜茫茫，重寻无处，觉来小园行遍。天涯倦客，山中归路，望断故园心眼。燕子楼空，佳人何在，空锁楼中燕。古今如梦，何曾梦觉，但有旧欢新怨。异时对，黄楼夜景，为余浩叹。
豪放,楚天千里清秋，水随天去秋无际。遥岑远目，献愁供恨，玉簪螺髻。落日楼头，断鸿声里，江南游子。把吴钩看了，栏杆拍遍，无人会，登临意。  休说鲈鱼堪脍，尽西风，季鹰归未？求田问舍，怕应羞见，刘郎才气。可惜流年，忧愁风雨，树犹如此！倩何人唤取，红巾翠袖，振英雄泪！
婉约,帘漏滴，却是春归消息。带雨牡丹无气力，黄鹂愁雨湿。争着洛阳春色，忘却连天草碧，南浦绿波双桨急，沙头人伫立。
婉约,蹴罢秋千，起来慵整纤纤手。露浓花瘦，薄汗轻衣透。见客入来，袜刬金钗溜。和羞走，倚门回首，却把青梅嗅。
婉约,宝钗分，桃叶渡，烟柳暗南浦。怕上层楼，十日九风雨。断肠片片飞红，都无人管，倩谁唤，流莺声住。鬓边觑，试把花卜归期，才簪又重数。罗帐灯昏，哽咽梦中语。是他春带愁来，春归何处。却不解、将愁归去。
豪放,忆昔初逢，意气相期，一何壮哉。拟献三千牍，叫开汉阙；蹑一双屣，走上燕台。我劝君酬，君歌我舞，天地疏狂两秀才。惊回首，漫十年风月，四海尘埃。  摩挲旧剑生苔，叹同掩衡门尽草莱。视黄金百镒，已随手去；素丝几缕，欲上头来。莫厌栖栖，但存耿耿，得失区区何足哀。心惟愿，对尊中酒满，树上花开。
婉约,结多少、悲秋俦侣，特地年年，北风吹度。紫塞门孤，金河月冷，恨谁诉？回汀枉渚，也只恋，江南住，随意落平沙，巧排作参差筝柱。别浦，惯惊移莫定，应怯败荷疏雨。一绳云抄，看字字、悬虢垂露。渐欹斜无力低飘，正目送、碧罗天暮。写不了相思，又蘸凉波飞去。
豪放,天涯也有江南信，梅破知春近。夜阑风细得香迟，不道晓来开遍向南枝。  玉台弄粉花应妒，飘到眉心住。平生个里愿杯深，去国十年老尽少年心。
婉约,永夜抛人何处去？绝来音。香阁掩，眉敛，月将沉。争忍不相寻？怨孤衾。换我心，为你心，始知相忆深。
豪放,塞上风高，渔阳秋早。惆怅翠华音杳，驿使空驰，征鸿归尽，不寄双龙消耗。念白衣、金殿除恩；归黄阁、未成图报。  谁信我、致主丹衷，伤时多故，未作救民方召。调鼎为霖，登坛作将，燕然即须平扫。拥精兵十万，横行沙漠，奉迎天表。
豪放,千古东流，声卷地，云涛如屋。横浩渺、橘竿十丈，不胜帆腹。夜雨翻江春浦涨，船头鼓急风初熟。似当年、呼禹乱黄川，飞梭速。击楫誓、空警俗。休拊髀，都生肉。任炎天冰海，一杯相属。荻笋萎芽新入馔，鹃弦凤吹能翻曲。笑人间、何处似尊前，添银烛。
婉约,萱草阑干，榴花庭院。悄无人语重帘卷。屏山掩梦不多时，斜风细雨江南岸。昼漏初传，林莺百喂。日长暗记香篆。洞房消息有谁知？几回欲问梁间燕。
婉约,我梦扬州，便想到扬州梦我。第一是隋堤绿柳，不堪烟锁。潮打三更瓜步月，雨荒十里红桥火。更红鲜冷淡不成圆，樱桃颗。何日向，江村躲；何日上，江楼卧。有诗人某某，酒人个个。花径不无新点缀，沙鸥颇有闲功课。将白头供作折腰人，将毋左。
豪放,鹊声迎客到庭除。问谁欤？故人车。千里归来，尘色半征裾。珍重主人留客意，奴白饭，马青刍。东城入眼杏千株。雪模糊，俯平湖。与子花间，随分倒金壶。归报东垣诗社友，曾念我，醉狂无？
婉约,玉漏迢迢尽，银潢淡淡横。梦回宿酒未全醒。已被邻鸡催起、怕天明。臂上妆犹在，襟间泪尚盈。水边灯水渐人行。天外一钩月、带三星。
婉约,莲叶初生南浦。两岸绿杨飞絮。向晚鲤鱼风，断送彩帆何处？凝伫，凝伫，楼外一江烟雨。
婉约,搭柳栏干倚伫频。杏帘胡蝶绣床春。十年花骨东风泪，几点螺香素壁尘。箫外月，梦中云。秦楼楚殿可怜身。新愁换尽风流性，偏恨鸳鸯不念人。
婉约,粉堕百花洲，香燕子楼。一团团、逐队成球。飘泊亦如人命薄：空缱绻，说风流。草木也知愁，韶华竟白头。叹今生、谁舍谁收！嫁与东风春不管：凭尔去，忍淹留！
婉约,曹溪驿折桃花一枝，数日零落，裹花片投之涪江，歌此送之。水软橹声柔，草绿芳洲。碧桃几树隐红楼。者是春山魂一片，招入孤舟。乡梦不曾休，惹甚闲愁？忠州过了又涪州。掷与巴江流到海，切莫回头。
婉约,群芳过后西湖好，狼籍红，飞絮漾漾，垂柳阑干尽日风。笙歌散尽游人去，始觉春空，垂下帘栊，双燕归来细雨中。
婉约,船动湖光滟滟秋，贪看年少信胜流。无端隔水抛莲子，遥被人知半日羞。
