婉约与豪放,词内容
豪放,《离骚》痛饮，问人生佳处，能消何物？江左诸人成底事，空想岩岩青壁。五亩苍烟，一丘寒玉，岁晚忧风雪。西州扶病，至今悲感前杰。我梦卜筑萧闲，觉来岩桂，十里幽香发。块磊胸中冰与炭，一酌春风都灭。胜日神交，悠然得意，遗恨无毫发。古今同致，永和徒记年月。
豪放,蜀道登天，一杯送、绣衣行客。还自叹、中年多病，不堪离别。东北看惊诸葛表，西南更草相如檄。把功名、收拾付君侯，如椽笔。儿女泪，君休滴；荆楚路，吾能说。要新诗准备，庐山山色。赤壁矶头千古浪，铜麒陌上三更月。正梅花、万里雪深时，须相忆。
豪放,晚天萧索，断蓬踪迹，乘兴兰棹东游。三吴风景，姑苏台榭，牢落暮霭初收。夫差旧国，香径没、徒有荒丘。繁华处，悄无睹，惟闻麋鹿呦呦。  想当年、空运筹决战，图王取霸无休。江山如画，云涛烟浪，翻输范蠡扁舟。验前经旧史，嗟漫载、当日风流。斜阳暮草茫茫，尽成万古遗愁。
豪放,四海十年兵不解，胡尘直到江城。岁华销尽客心惊，疏髯浑似雪，衰涕欲生冰。  送老齑盐何处是？我缘应在吴兴。故人相望若为情？别愁深夜雨，孤影小窗灯。
婉约,薄醉不成乡，转觉春寒重。枕席有谁同？夜夜和愁共。梦好恰如真，事往翻如梦。起立悄无言，月生西弄。
豪放,金甲璃戈，记当日辕门初立。磨盾鼻，一挥千纸，龙蛇犹湿。铁马晓嘶营壁冷，楼船夜渡风涛急。有谁怜、猿臂故将军，无功级？  平戎策，从军什；零落尽，慵收拾。把茶经香传，时时温习。生怕客谈榆塞事，且教儿诵《花间集》。叹臣之壮也不如人，今何及！
豪放,船动湖光滟滟秋（举棹），贪看年少信船流（年少）。  无端隔水抛莲子（举棹），遥被人知半日羞（年少）。
婉约,一夜冰澌满玉壶，五更喜气动洪炉。门前桃李知麟集，庭下芝兰看鲤趋。泉脉动，草心苏。日长添得绣工夫。试询补衮弥缝手，真个曾添一线无？
婉约,岸草平沙。吴王故苑，柳袅烟斜。雨后寒轻，风前香软，春在梨花。行人一棹天涯。酒醒处、阳乱鸦。门外秋千，墙头红粉，深院谁家。
豪放,汉上繁华，江南人物，尚余宣政风流。绿窗朱户，十里烂银钩。一旦刀兵齐举，旌旗拥、百万貌狱。长驱入，歌楼舞榭，风卷落花愁。清平三百载，典章文物，扫地俱休。幸此身未北，犹客南州。破鉴徐郎何在？空惆怅、相见无由。从今后，梦魂千里，夜夜岳阳楼。
婉约,舷灯渐灭，沙动荒荒月。极目天低无去鹘，何处中原一发？江湖息影初程，舵楼一笛风生。不信狂涛东驶，蛟龙偶语分明。
婉约,客睡厌听深夜雨，潇潇彻夜偏闻。晨红太早鸟喧群。霁痕才着树，山意未离云。梅粉堆阶慵不扫，等闲过却初春。谢桥新涨碧粼粼。茜衫毡笠子，已有听泉人。
婉约,烟雨晚晴天，零落花无语。难话此时心，梁燕双来去。琴韵对薰风，有恨和情抚。肠断断弦频，泪滴黄金缕。
婉约,"云气压虚栏，青失遥山，雨丝风絮一番番。上巳清明都过了，只是春寒。华发已无端，何况花？飞来蝴蝶又成团。明日朱楼人睡起,莫卷帘看。"
豪放,"参差烟树醐陵桥,风物尽前朝。衰杨古柳,几经攀折,憔悴楚宫腰。夕阳闲淡秋光老,离思满菌皋。一曲阳关,断肠声尽,独自凭兰榛。"
婉约,高柳蝉嘶。采菱歌断秋风起。晚云如髻，湖上山横翠。帘卷西楼，过雨凉生袂。天如水，画阁十二，少个人同倚。
婉约,乘彩舫，过莲塘，棹歌惊起睡鸳鸯。带香游女偎伴笑，争窈窕，竞折团荷遮晚照。
豪放,冻云黯淡天气，扁舟一叶，乘兴离江渚。渡万壑千岩，越溪深处。怒涛渐息，樵风乍起，更闻商旅相呼。片帆高举。泛画鹊、翩翩过南浦。望中酒旖闪闪，一簇烟村，数行霜树。残日下，渔人鸣榔归去。败荷零落，衰杨掩
婉约,章台路，还见褪粉梅梢，试花桃树。惜惜坊陌人家，定巢燕子，归来旧处。黯凝伫，因念个人痴小，乍窥门户。侵晨浅约宫黄，障风映袖，盈盈笑语。前度刘郎重到，访邻寻里，同时歌舞，惟有旧家秋娘，声价如故。吟赋笔，犹记燕台句。知谁伴，名园露饮，东城闲步？事与孤鸿去，探春尽是，伤离意绪。官柳低金缕，归骑晚、纤纤池塘飞雨。断肠院落，一帘风絮。
豪放,如发，硬语盘空谁来听？记当时只有西窗月。重进酒、换鸣瑟。事无两样人心别。问渠侬：神州毕竟，几番离合？汗血盐车无人顾，千里空收骏骨。正目断关河路绝。我最怜君中宵舞，道男儿到死心如铁。看试手、补天裂。
豪放,秋晓上莲峰，高蹑倚天青壁。谁与放翁为伴？有天坛轻策。铿然忽变赤龙飞，雷雨四山黑。谈笑做成丰岁，笑禅龛榔栗。
豪放,何处相逢？登宝钗楼，访铜雀台。唤厨人斫就，东溟鲸脍；圉人呈罢，西极龙媒。天下英雄，使君与操，余子谁堪共酒杯？车千乘，载燕南赵北，剑客奇才。  饮酣画鼓如雷，谁信被晨鸡轻唤回。叹年光过尽，功名未立；书生老去，机会方来。使李将军，遇高皇帝，万户侯何足道哉！披衣起，但凄凉感旧，慷慨生哀。
婉约,峭壁参差十二峰，冷烟寒树重重。瑶姬宫殿是仙踪。金炉珠帐，香霭昼偏浓。一自楚王惊梦断，人间无路相逢。至今云雨带愁容，月斜江上，征棹动晨钟。
婉约,风住尘香花已尽，日晚倦梳头。物是人非事事休。欲语泪先流。闻说双溪春尚好，也拟泛轻舟。只恐双溪舴艋舟，载不动、许多愁。
豪放,无限伤心夕照中，故国凄凉，剩粉余红。金沟御水自西东，昨岁陈宫，今岁隋宫。往事思量一晌空，飞絮无情，依旧烟笼。长条短叶翠蒙蒙，才过西风，又过东风。
豪放,三十三年，今谁存者？算只君与长江。凛然苍桧，霜干苦难双。闻道司州古县，云溪上、竹坞松窗。江南岸，不因送子，宁肯过吾邦。拟拟，疏雨过，风林舞破，烟盖云幢。愿持此邀君，一饮空缸。居士先生老矣，真梦里，相对残钉。歌声断，行人未起，船鼓已逢逢。
婉约,团。团。美人并来遮面。玉颜憔悴三年，谁复商量管弦？弦管。弦管。春草昭阳路断。
豪放,塞北梅花羌笛吹，淮南桂树小山词。  请君莫奏前朝曲，听唱新翻杨柳枝。
婉约,记年时、人人何处，长亭曾共杯酒。酒阑归去行人远，折不尽长亭柳。渐白首。待把酒送君，恰又清明后。青条似旧，问江北江南，离愁如我，还更有人否。留不住，强把蔬盘瀹韭。行舟又报潮候。风急岸花飞尽也，一曲啼红满袖。春波皱。青草外、人间此恨年年有。留连握手。数人世相逢，百年欢笑，能得几回又。
婉约,柳庭院占风光。呢喃春昼长。碧波新涨小池塘，双双蹴水忙。萍散漫，絮飘扬。轻盈体态狂。为怜流去落红香，衔将归画梁。
婉约,庭院沉沉白日斜，绿满地又飞花。瞢腾春梦绕天涯。帘幕受风低乳燕，池塘过雨急鸣蛙。酒醒明月照窗纱。
豪放,中军玉帐旌旗绕，吴钩锦带明霜晓。快马去追风，弓声惊塞鸿。  分兵闲细柳，金字回飞奏。犒饮上恩浓，燕然思勒功。
婉约,杨柳东塘细水流，红窗睡起唤晴鸠。屏间山压眉心翠，镜里波生鬓角秋。临玉管，试琼瓯，醒时题恨醉时休。明朝花落归鸿尽，细雨春寒闭小楼。
婉约,昨夜佳期初共，鬓云低，翠翘金凤。尊前和笑不成歌，意偷传，眼波微送。草草不容成楚梦，渐寒深翠帘霜重。相看送到断肠时，月西斜，画楼钟动。
豪放,尊前拟把归期说，未语春容先惨咽。人生自是有情痴，此恨不关风与月。离歌且莫翻新阕。一曲能教肠寸结。直须看尽洛城花，始共春风容易别。
婉约,双喜鹊，几报归期浑错。尽做旧愁都忘却。新愁何处著。瘦雪一痕墙角。青子已妆萼。不道枝头无可落，东风犹作恶。
婉约,风流紫府郎，痛饮乌纱岸。柔软九回肠，冷怯玻璃盏。纤纤白玉葱，分破黄金弹。借得洞庭春，飞上桃花面。
豪放,雨急云飞，惊散暮鸦，微弄凉月。谁家疏柳低迷，几点流萤明灭。夜帆风驶，满湖烟水苍茫，菰蒲零乱秋声咽。梦断酒醒时，倚危樯清绝。  心折。长庚光怒，群盗纵横，逆胡猖獗。欲挽天河，一洗中原膏血。两宫何处？塞垣只隔长江，唾壶空击悲歌缺。万里想龙沙，泣孤臣吴越。
婉约,"重,是，为有书来与我期，便从兰杜惹相思。昨夜蝶衣刚入梦，珍东风要到送春时。三月正当三十日，占得，春光毕竟共春归。只有成并结子，都而今愿著花迟。"
豪放,六代豪华，春去也、更无消息。空怅望、山川形胜，已非畴昔。王谢堂前双燕子，乌衣巷口曾相识。听夜深、寂寞打孤城，春潮急。思往事，愁如织。怀故国，空陈迹。但荒烟衰草，乱鸦斜日。玉树歌残秋露冷，胭脂井坏寒暨泣。到如今、只有蒋山青，秦淮碧。
婉约,水天清话，院静人消。蜡炬风摇帘不下，竹影半墙如画。醉来扶上桃笙，熟罗子凉轻。一霎荷塘过雨，明朝便是秋声。
婉约,并刀如水，吴盐胜雪，纤手破新橙。锦幄初温，兽烟不断，相对坐调笙。低声问：向谁行宿？城上已三更。马滑霜浓，不如休去，直是少人行。
婉约,楼下清歌，水流歌断春风暮。梦云烟树，依约江南路。碧水黄沙，梦到寻梅处。花无数，问花无语，明月随人去。
豪放,何处望神州？满眼风光北固楼。千古兴亡多少事？悠悠。不尽长江滚滚流。  年少万兜鍪，坐断东南战未休。天下英雄谁敌手？曹刘。生子当如孙仲谋。
婉约,几点疏雅誉柳条。江南烟草绿，梦迢迢。十年旧约断琼箫。西楼下，何处玉骤骄？酒醒又今宵。画屏月上，篆香销。凭将心事记回潮。青溪水，流得到红桥。
婉约,水榭风微玉枕凉，牙床角簟藕花香。野塘烟雨罩鸳鸯。红蓼渡头青嶂远，绿・波上白鸥双。淋浪淡墨水云乡。
婉约,落日水熔金，天淡暮烟凝碧。楼上谁家红袖，靠阑干无力。鸳鸯相对浴红衣。短棹弄长笛。惊起一双飞去，听波声拍拍。
豪放,滚滚长江东逝水，浪花淘尽英雄。是非成败转头空。青山依旧在，几度夕阳红。  白发渔樵江渚上，惯看秋月春风。一壶浊酒喜相逢。古今多少事，都付笑谈中。
婉约,看斜阳一缕，冈睫得，片帆归。正岸绕孤城，波回野渡，月暗闲堤。依稀是谁相忆？轻魂如梦逐烟飞。赢得双双泪眼，从教涴尽罗衣。江南几日又天涯，谁与寄相思？怅夜夜霜花，空林开遍，也只侬知。安排十分秋色，便芳菲总是别离时。惟有醉将醵酿，任他柔橹轻移。
婉约,淳熙丙申至日，予过维扬。夜雪初霁，荠麦弥望。入其城，则四顾萧条，寒水自碧，暮色渐起，戍角悲吟，予怀怆然。感慨今昔，因自度此曲。千岩老人以为有黍离之悲也。淮左名都，竹西佳处，解鞍少驻初程。过春风十里。尽荠麦青青。自胡马窥江去后，废池乔木，犹厌言兵。渐黄昏，清角吹寒。都在空城。杜郎俊赏，算而今、重到须惊。纵豆蔻词工，青楼梦好，难赋深情。二十四桥仍在，波心荡、冷月无声。念桥边红药，年年知为谁生。
婉约,醉别西楼醒不记。春梦秋云，聚散真容易。斜月半窗还少睡，画屏闲展吴山翠。衣上酒痕诗里字。点点行行，总是凄凉意。红烛自怜无好计，夜寒空替人垂泪。
婉约,杭苇岸才登，行入乱峰层碧。十里平沙浅渚，又渡头人立。笋将摇梦上轻舟，舟尾浪花湿。恰好乌篷小小，载一肩秋色。
婉约,萋萋芳草忆王孙，柳外楼高空断魂。杜宇声声不忍闻。欲黄昏，雨打梨花深闭门。
婉约,去年人在凤凰池，银烛夜弹丝。沉水香消，梨云梦暖，深院绣帘垂。今年冷落江南夜，心事有谁知。杨柳风柔，海棠月澹，独自倚栏时。
豪放,渡江天马南来，几人真是经纶手？长安父老，新亭风景，可怜依旧！夷甫诸人，神州沉陆，几曾回首？算平戎万里，功名本是，真儒事？公知否？况有文章山斗，对桐阴、满庭清昼。当年堕地，而今试看，风云奔走。绿野风烟，平泉草木，东山歌酒。待他年，整顿乾坤
婉约,粉墙丹柱柳丝中。帘箔轻明花影重。午醉醒来一面风。绿葱葱。几颗樱桃叶底红。
豪放,短衣匹马清秋，惯曾射虎南山下。西风白水，
婉约,试问梅花何处好，与君藉草携壶。西园清夜片尘无。一天云破碎，两树玉扶疏。谁撅昭华吹古调，散花便满衣裾。只疑幽梦在清都。星稀河影转，霜重月华孤。
婉约,画毂雕鞍狭路逢，一声肠断绣帘中。身无彩凤双飞翼，心有灵犀一点通。金作屋，玉为笼，车如流水马如龙。刘郎已恨蓬山远，更隔蓬山几万重。
婉约,山城夜半催金柝，酒醒孤馆灯花落。窗白一声鸡，枕函闻马嘶。门前乌柏树，霜月迷行处。遥忆独眠人，早寒惊梦频。
豪放,雪洗虏尘静，风约楚云留。何人为写悲壮，吹角古城楼。湖海平生豪气，关塞如今风景，剪烛看吴钩。剩喜燃犀处，骇浪与天浮。  忆当年，周与谢，富春秋。小乔初嫁，香囊未解，勋业故优游。赤壁矶头落照，肥水桥边衰草，渺渺唤人愁。我欲乘风去，击楫誓中流。
婉约,韶华争肯偎人住？已是滔滔去。西风无赖过江来，历尽千山万水几时回？秋声带叶萧萧落，莫响城头角！浮云遮月不分明，谁挽长江一洗放天青？
豪放,壬申夏，泛舟西湖，述怀有赋，时予别杭州盖十年矣。(序)  天风吹我，堕湖山一角，果然清丽。曾是东华生小客，回首苍茫无际。屠狗功名，雕龙文卷，岂是平生意。乡亲苏小，定应笑我非计。  才见一抹斜阳，半堤香草，顿惹清愁起。罗袜音尘何处觅，渺渺予怀孤寄。怨去吹箫，狂来说剑，两样销魂味。两般春梦，橹声荡入云水。
豪放,露坐榕阴须痛饮，从渠叠鼓频催。暮山新月两徘徊。离愁秋水远，醉眼晓帆开。泛宅浮家游戏去，流行坎止忘怀。江边鸥鹭莫相猜。上林消息好，鸿雁已归来。
豪放,霜降碧天静，秋事促西风。寒声隐地初听，中夜入梧桐。起瞰高城回望，寥落关河千里，一醉与君同。叠鼓闹清晓，飞骑引雕弓。  岁将晚，客争笑，问衰翁：平生豪气安在？走马为谁雄？何似当筵虎士，挥手弦声响处，双雁落遥空。老矣真堪愧，回首望云中。
婉约,似花还似非花，也无人惜从教坠。抛家傍路，思量却是，无情有思。萦损柔肠，困酣娇眼，欲开还闭。梦随风万里，寻郎去处，又还被、莺呼起。不恨此花飞尽，恨西园、落红难缀。晓来雨过，遗踪何在？一池萍碎。春色三分，二分尘土，一分流水。细看来，不是杨花，点点是离人泪0
婉约,璧月小红楼，听得吹箫忆旧游。霜冷阑干天似水，扬州，薄彳幸声名总是愁。尘暗鹔鹴裘，裁剪曾劳玉指柔。一梦觉来三十载，风流，空对梅花白了头。
婉约,春晚态浓意远，眉颦笑浅，薄罗衣窄絮风软。鬓云欺翠卷。南园花树春光暖。红香径里榆钱满。欲上秋千又惊懒，且归休怕晚。
豪放,长忆观潮，满郭人争江上望。来疑沧海尽成空，万面鼓声中。  弄潮儿向涛头立，手把红旗旗不湿。另“来几向梦中看，梦觉尚心寒。
婉约,寒销尽，疏雨过，清明后。花径敛余红，风沼萦新皱。乳燕穿庭户，飞絮沾襟袖。正佳时，仍晚昼。著人滋味，真个浓如酒。频移带眼，空只恁、厌厌瘦。不见又思量，见了还依旧。为问频相见，何似长相守？天不老，人未偶。且将此恨，分付庭前柳。
婉约,雨后晓寒轻，花外晓莺啼歇。愁听隔溪漏，正一声凄咽。不堪西望去程赊，离肠万回结。不似海棠花下，按凉州时节
婉约,香冷金猊被翻红浪，起来慵自梳头。任宝奁尘满，日上帘钩。生怕离怀别苦，多少事，欲说还休。新来瘦。非干病酒，不是悲秋。休休！这回去也，千万遍阳关，也则难留。念武陵人远，烟锁秦楼。惟有楼前流水，应念我、终日凝眸。凝眸处，从今又添，一段新愁。
婉约,润州作，代人寄远去年相送，余杭门外，飞雪似杨花。今年春尽，杨花似雪，犹不见还家。对酒卷帘邀明月，风露透窗纱。恰似姮娥怜双燕，分明照，画梁斜。
婉约,离恨远萦杨柳，梦魂长绕梨花。青衫记得章台月，归路玉鞭斜。翠镜啼痕印袖，红墙醉墨笼纱。相逢不尽平生事，春思入琵琶。
豪放,江南好，风景旧曾谙。  日出江花红胜火，春来江水绿如蓝。  能不忆江南？
婉约,满斟绿醑留君住，莫匆匆归去。三分春色二分愁，更一分风雨。花开花谢，都来几许？且高歌休诉。不知来岁牡丹时，再相逢何处？
婉约,山抹微云，天连衰草，画角声断谯门。暂停征棹，聊共引离尊。多少蓬莱旧事，空回首、烟霭纷纷。斜阳外，寒鸦万点，流水绕孤村。消魂，当此际，香囊暗解，罗带轻分。谩赢得青楼、薄彳幸名存。此去何时见也！襟袖上、空惹啼痕。伤情处，高城望断，灯火已黄昏。
婉约,屈指数春来，弹指惊春去。檐外蛛丝网落花，也要留春住。几日喜春晴，几夜愁春雨。十二雕窗六曲屏，题遍伤心句。
婉约,人去西楼雁杳，叙别梦，扬州一觉。云淡星疏楚山晓，听啼乌，立河桥，话未了0雨外蛩声早，细织就霜丝多少？说与萧娘未知道，向长安，对秋灯，几人老？
婉约,千古武陵溪上路。桃源流水潺潺。可怜仙侣剩浓欢。黄鹂惊梦破，青鸟唤春还。回首旧游浑不见。苍烟一片荒山。玉人何处倚栏干。紫箫明月底，翠袖暮二寒。
婉约,斜月横，疏星炯，不道秋宵真永。声缓缓，滴泠泠，双眸未易扃0霜叶坠，幽虫絮，薄酒何曾得醉！天下事，少年心，分明点点深。
婉约,杏花开了燕飞忙，正是好春光。偏是好春光，者几日、风凄雨凉。杨枝飘泊，桃根娇小，独自个思量。刚待不思量，吹一片、箫声过墙。
豪放,街鼓动，禁城开，天上探人回。凤衔金榜出云来，平地一声雷。  莺已迁，龙已化，一夜满城车马。家家楼上簇神仙，争看鹤冲天。
婉约,眉端早识愁滋味，娇羞未解论心事。试问忆人不？无言点头。唤人归不早，故把金杯恼。醉看舞时腰，还如旧日娇。
婉约,我住长江头，君住长江尾。日日思君不见君，共饮长江水。此水几时休？此恨何时已？只愿君心似我心，定不负相思意。
婉约,溪山掩映斜阳里，楼台影动鸳鸯起。隔岸两三家，出墙红杏花。绿杨堤下路，早晚溪边去。三见柳絮飞，离人犹未归。
豪放,斜月横，疏星炯。不道秋宵真永。声缓缓，滴泠泠。双眸未易扃。霜叶坠，幽虫絮。薄酒何曾得醉。天下事，少年心。分明点点深。
豪放,九曲黄河万里沙，浪淘风簸自天涯。  如今直上银河去，同到牵牛织女家。
婉约,长安独客。又见西风、素月、丹枫，凄然其为秋也。因调夹钟羽一解烟水阔，高林弄照，晚蜩凄切。碧砧度韵，银床飘叶。衣湿桐露冷，采凉花时赋秋雪。叹轻别，一襟幽事，砌虫能说。客思吟商还怯，怨歌长、琼壶暗缺。翠恩疏，红衣香褪，翻成消歇。玉骨西风，恨最恨、闲却新凉时节。楚箫咽，谁寄西楼淡月。
豪放,塞上秋风鼓角，城头落日旌旗。少年鞍马适相宜。从军乐，莫问所从谁。  侯骑才通蓟北，先声已动辽西。归期犹及柳依依。春闺月，红袖不须啼。
豪放,百年强半，高秋犹在天南畔。幽怀已被黄花乱。更恨银蟾。故向愁人满。  招呼诗酒癫狂伴。羽觞到手判无算。浩歌箕踞巾聊岸。酒欲醒时，兴在卢仝碗。
婉约,剪红情，裁绿意，花信上钗股。日东风，不放岁华去。有人添烛西窗，不眠侵晓，笑声转、新年莺语。旧尊俎，玉纤曾擘黄柑，柔香系幽素。归梦湖边，还迷镜中路。可怜千点吴霜，寒销不尽，又相对、落梅如雨。
婉约,春夜闻隔墙歌吹声阑珊心绪，醉倚绿琴相伴住。一枕新愁，夜花香月满楼。繁笙脆管，吹得锦屏春梦远。只有垂杨，不放秋千影过墙。
豪放,斗酒彘肩，风雨渡江，岂不快哉。被香山居士，约林和靖，与东坡老，驾勒吾回。坡谓西湖，正如西子，浓抹淡妆临镜台。二公者，皆掉头不顾，只管衔杯。  白云天竺去来。图画里、峥嵘楼观开。爱东西双涧，纵横水绕，两峰南北，高下云堆。逋曰不然，暗香浮动，争似孤山先探梅。须晴去，访稼轩未晚，且此徘徊。
豪放,蓼岸风多桔柚香，江边一望楚天长，片帆烟际闪孤光。目送征鸿飞杳杳，思随流水去茫茫，兰红波碧忆潇湘。
婉约,戊申秋隽，喜晤故人甘露洒瑶池，洗出新妆换旧姿。今日方教花并蒂，迟迟，终是莲台大士慈。明月照相思，也得姮娥念我痴。同到花前携手拜，孜孜，谢了杨枝谢桂枝。
婉约,人人尽说江南好，游人只合江南老。春水碧于天，画船听雨眠。垆边人似月，皓腕凝霜雪。未老莫还乡，还乡须断肠。
婉约,谁道闲情抛掷久？每到春来，惆怅还依旧。日日花前长病酒，不辞镜里朱颜瘦。河畔青芜堤上柳。为问新愁，何事年年有？独立小桥风满袖，平林新月人归后。
婉约,木棉花映丛祠小，越声里春光晓。铜鼓与蛮歌，南人祈赛多。客帆风正急，茜袖偎樯立。极浦几回头，烟波无限愁。
豪放,平林漠漠烟如织，寒山一带伤心碧。暝色入高楼，有人楼上愁。  玉阶空伫立，宿鸟归飞急。何处是归程？长亭连短亭。
豪放,倚天绝壁，直下江千尺。天际两蛾凝黛，愁与恨，几时极！  暮潮风正急，酒阑闻塞笛。试问谪仙何处？青山外，远烟碧。
婉约,断烟离绪。关心事，斜阳红隐霜树。半壶秋水荐黄花，香噀西风雨。纵玉勒、轻飞迅羽，凄凉谁吊荒台古？记醉踏南屏，咽寒蝉，倦梦不知蛮素。聊对旧节传杯，尘蠹管，断阕经岁慵赋。小蟾斜影转东篱，夜冷蛩语。早白发、缘愁万缕。惊飙从卷乌纱去。谩细将、茱萸看，约明年，翠微高处。
婉约,春漠漠，海棠花底东风恶。人情不似春情薄，守定花枝，不放花零落。绿尊细细共春酌，酒醒无奈愁如昨。殷勤待与东风约；莫苦吹花，何似吹愁却！
婉约,楼外垂杨千万缕，欲系青春，少住春还去。犹自风前飘柳絮，随春且看归何处。绿满山川闻杜宇，便作无情，莫也愁人苦。把酒送春春不语，黄昏却下潇潇雨。
豪放,箫声咽，秦娥梦断秦楼月。秦楼月，年年柳色，潮陵伤别。乐游原上清秋节，咸阳古道音尘绝。音尘绝，西风残照，汉家陵阙。
豪放,九曲池头三月三。柳铤铤。香尘扑马喷金衔。碗春衫。苦简酮鱼乡味美，梦江南。阊门烟水晚风恬。落归帆。
婉约,门外猾儿吠，知是萧郎至。刬袜下香阶，冤家今夜醉。扶得入罗帏，不肯脱罗衣。醉则从他醉，还胜独睡时。
豪放,乾坤能大，算蛟龙、元不是池中物。风雨牢愁无著处，那更寒螯四壁。横槊题诗，登楼作赋，万事空中雪。江流如此，方来还有英杰。堪笑一叶飘零，重来淮水，正凉风新发。镜里朱颜都变尽，只有丹心难灭。去去龙沙，江山回首，一线青
婉约,抛尽榆钱，依然难买春光驻。依春无语，肠断春归路。春去能来，人去能来否？长亭暮，乱山无数。只有鹃声苦。
婉约,柳暗花明春事深。小阑红芍药，已抽簪。雨余风软碎鸣，迟迟日，犹带一分。往事莫沉吟，身闲时序好，且登临。旧游无处不堪寻，无寻处，惟有少年心。
