婉约与豪放,词内容
豪放,吴山青处，恨长安路断，黄尘如雾。荆楚西来行堑远，北过淮堧严扈。九塞貔貅，三关虎豹，空作陪京固。天高难叫，若为得诉忠语。  追念江左英雄，中兴事业，枉被奸臣误。不见翠华移跸处，枉负吾皇神武。击楫凭谁，问筹无计，何日宽忧顾。倚筇长叹，满怀清泪如雨。
婉约,独自上层楼，楼外青山远。望到斜阳欲尽时，不见西飞雁。独自下层楼，楼下蛩声怨。待到黄昏月上时，依旧柔肠断。
豪放,画船载酒西湖好，急管繁弦，玉盏催传。稳泛平波任醉眠。行云却在行舟下，空水澄鲜。俯仰留连。疑是湖中别有天。
豪放,平生太湖上，短棹几经过。如今重到，何事愁与水云多？拟把匣中长剑？换取扁舟一叶，归去老渔蓑。银艾非吾事，丘壑已蹉跳。脍新皱，斟美酒，起悲歌。太平生长，岂谓今日识兵戈？欲泻三江雪浪，净洗胡尘千里，不用挽天河！回首望霄汉，双泪堕清波。
婉约,花前失却游春侣，独自寻芳。满目悲凉。纵有笙歌亦断肠。林间戏蝶帘间燕，各自双双。忍更思量，绿树青苔半夕阳。
豪放,照野旌旗，朝天车马，平沙万里天低。宝带金章，尊前茸帽风欹。秦关汴水经行地，想登临、都付新诗。纵英游、叠鼓清笳，骏马名妓。  酒酣应对燕山雪，正冰河月冻，晓陇云飞。投老残年，江南谁念方回。东风渐绿西湖柳，雁已还，人未南归。最关情，折尽梅花，难寄相思。
豪放,浊波浩浩东倾，今来古往无终极。经天亘地，滔滔流出，昆仑东北。神浪狂飙，奔腾触裂，轰雷沃日。看中原形胜，千年王气。雄壮势、隆今昔。  鼓茫茫万里，棹歌声、响凝空碧。壮游汗漫，山川绵邈，飘飘吟迹。我欲乘槎，直穷银汉，问津深入。唤君平一笑，谁夸汉客，取支机石。
豪放,渔翁夜傍西岩宿，晓汲清湘燃楚竹。
豪放,唱彻阳关泪未干，功名余事且加餐。浮天水送无穷树，带雨云埋一半山。今古恨，几千般，只应离合是悲欢？江头未是风波恶，别有人间行路难。
豪放,"小住京华，早又是、中秋佳节。为篱下、黄花开遍,秋容如拭。四面歌残终破楚，八年风味徒思浙。苦将侬、强派作娥眉  ，殊未屑！  身不得，男儿列，心却比，男儿烈。算平生肝胆，因人常热。俗子胸襟谁识我？英雄末路当磨折。莽红尘，何处觅知音？青衫湿！"
婉约,东城渐觉风光好。縠皱波纹迎客棹。绿杨烟外晓寒轻，红杏枝头春意闹。浮生长恨欢娱少。肯受千金轻一笑。为君持酒劝斜阳，且向花间留晚照。
豪放,郁孤台下清江水，中司多少行人泪！西北望长安，可怜无数山。青山遮不住，毕竟东流去。江晚正愁余，山深闻鹧鸪。
婉约,赤泥亭子沙头小，青青丝柳轻罩。亭下响流澌，衣波双鹭鹚。田田初出水，菌萏念娇蕊。添个浣衣人。红潮较浅深。
豪放,晴野鹭鹭飞一只，水滨花发秋江碧。刘郎此日别天仙，登绮席，泪珠滴，十二晚峰高历历。
豪放,夜饮东坡醒复醉，归来仿佛三更。家童鼻息已雷鸣。敲门都不应，倚杖听江声。  长恨此身非我有，何时忘却营营？夜阑风静縠纹平。小舟从此逝，江海寄余生。
豪放,春感铁马蒙毡银花洒泪，春入愁城。笛里番腔？街头戏鼓，不是歌声。那堪独坐青灯!想故国、高台月明。辇下风光，山中岁月，海上心情。
豪放,"雾豫漾,风淅淅，杨柳带疏烟。飘飘轻絮满南国，墙下草旺眠。燕初飞，莺已老，拂面春风长好。相逢携手且高歌，人生得几何。"
豪放,白浪茫茫与海连，平沙浩浩四无边。  暮去朝来淘不住，遂令东海变桑田。
婉约,十载归来故旧欢。一笑从知春有意，篱边，三两余花向我妍。哀乐信无端，觉吾心此处安。谁分去来乡国事，凄然，曾是承平两少年。
婉约,满眼韶华，东风惯是吹红去。几番烟雾，只有花难护。梦里相思，故国王孙路。春无主，杜鹃啼处，泪染胭脂雨。
豪放,雾失楼台，月迷津渡，桃源望断无寻处。可堪孤馆闭春寒，杜鹃声里斜阳暮。驿寄梅花，鱼传尺素，砌成此恨无重数。郴江幸自绕郴山，为谁流下潇湘去。
婉约,恨君不似江楼月。南北东西，南北东西，只有相随无别离。恨君却似江楼月，暂满还亏，暂满还亏，待得团圆又几时。
婉约,炉烟一窗，瓶花一床，更添十里湖光，对南屏晚妆。藕风气香，竹风韵凉，等他月照回廊，浴鸳鸯一双。
豪放,塞下秋来风景异，衡阳雁去无留意。四面边声连角起。千嶂里，长烟落日孤城闭。  浊酒一杯家万里，燕然未勒归无计。羌管悠悠霜满地。人不寐，将军白发征夫泪。
婉约,柳色遮楼暗，桐花落砌香，画堂开处远风凉。高卷水精帘额，衬斜阳。
婉约,山一程，水一程，身向榆关那畔行，夜深千帐灯。风一更，雪一更，聒碎乡心梦不成，故园无此声。
婉约,斑竹枝，斑竹枝，泪痕点点寄相思。楚客欲听瑶瑟怨，满江深夜月明时。
豪放,江南岸，云树半晴阴。帆去帆来天亦老，潮生潮落日还沉。南北别离心。  兴废事，千古一沾襟。山下孤烟渔市远，柳边疏雨酒家深。行客莫登临。
豪放,元丰七年四月一日，余将去黄移汝，留别雪堂邻里二三君子，会仲览自江东来别，遂书以遗之。（序）  归去来兮，吾归何处？万里家在岷峨。百年强半，来日苦无多。坐见黄州再闰，儿童尽楚语吴歌。山中友，鸡豚社酒，相劝老东坡。  云何，当此去，人生底事，来往如梭。待闲看秋风，洛水清波。好在堂前细柳，应念我，莫剪柔柯。仍传语，江南父老，时与晒渔
豪放,登临送目，正故国晚秋，天气初肃。千里澄江似练，翠峰如簇。归帆去棹残阳里，背西风，酒旗斜矗。彩舟云淡，星河鹭起，画图难足。念往昔、繁华竞逐，叹门外楼头，悲恨相续。千古凭高，对此谩嗟荣辱。六朝旧事随流水，但寒烟衰草凝绿。至今商女，时时犹唱，后庭遗曲。
婉约,休相问，怕相问，相问还添恨。春水满塘生，	还相趁。昨夜雨霏霏，临明寒一阵。偏忆戍楼人，久绝边庭信。
豪放,竞渡红旗高举，飞出深深杨柳渚。鼓击春雷，直破烟波远远回。欢声震地，惊退万人争战气。金碧楼西，衔得锦标第一归。
婉约,雁落平沙，烟笼寒水，古垒鸣笳声断。青山隐隐，败叶萧萧，天际暝鸦零乱。楼上黄昏，片帆千里归程，年华将晚。望碧云空暮，佳人何处，梦魂俱远。忆旧游、邃馆朱扉，小园香径，尚想桃花人面。书盈锦轴，恨满金徽，难写寸心幽怨。两地离愁，一尊芳酒，凄凉危栏倚遍。尽迟留，凭仗西风，吹干泪眼。
豪放,北望神州路，试平章这场公事，怎生分付？记得太行兵百万，曾入宗爷驾驭。今把作握蛇骑虎。君去京东豪杰喜，想投戈、下拜真吾父。谈笑里，定齐鲁。  两河萧瑟惟狐兔，问当年祖生去后，有人来否？多少新亭挥泪客，谁梦中原块土？算事业须由人做。应笑书生心胆怯，向车中闭置如新妇。空目送，塞鸿去。
婉约,夜寒茅店不成眠。月照吟鞭。黄花细雨时候，催上渡头船。鸥似雪，水如天。忆当年。到家应是，童稚牵衣，笑我华颠。
豪放,楼观青红倚快晴，惊看陆地涌蓬瀛。南国花影笙歌地，东岭松风鼓角声。  山绕水，水萦城，柳边沙外古今情。坐中更有挥毫客，一段风流画不成。
婉约,月皎惊乌栖不定。更漏将，赣辘牵金井。唤起两眸清炯炯，泪花落枕红绵冷。执手霜风吹鬓影，去意徘徊，别语愁难听。楼上阑干横斗柄，露寒人远鸡相应。
豪放,胡马，胡马，远放燕支山下。  跑沙跑雪独嘶，东望西望路迷。  迷路，迷路，边草无穷日暮。
婉约,自春来、惨绿愁红，芳心是事可可。日上花梢，莺穿柳带，犹压香衾卧。暖酥消，腻云亸，终日厌厌倦梳裹。无那。恨薄情一去，音书无个。早知恁么。悔当初、不把雕鞍锁。向鸡窗，只与蛮象管，拘束教吟课。镇相随，莫抛躲。针线闲拈伴伊坐。和我。免使年少，光虚过。
豪放,甚矣吾衰矣！怅平生、交游零落，只今余几？白发空垂三千丈，一笑人间万事。向何物、能令公喜？我见青山多妩媚，料青山见我应如是。情与貌，略相似。一尊搔首东窗里。想渊明、停云诗就，此时风味。江左沉酣求名者，岂识浊醪妙理！回首叫、云飞风起。不恨古人吾不见，恨古人不见吾狂耳。知我者，二三子。
豪放,宰相巍巍坐庙堂，说着经量，便要经量。那个巨僚上一章？头说经量，尾说经量。轻狂太守在吾邦，闻说经量，星夜经量。山东河北久抛荒，好去经量，胡不经量？
婉约,红茉莉，穿作一花梳。金缕抽蝴蝶茧，钗头立冬凤凰雏。肯忆故人姝。
婉约,乍暖还轻冷。风雨晚来方定。庭轩寂寞近清明，花中酒，又是去年病。楼头画角风吹醒。入夜重门静。那堪更被明月，隔墙送过秋千
豪放,岳阳楼袖剑飞吟。洞庭青草、秋水深深。万顷波光，岳阳楼上，一快披襟。不须携酒登临。问有酒、何人共斟？变尽人间，君山一点，自古如今。
婉约,晓月坠，宿云披，银烛锦屏帷。建章钟动玉绳低，宫漏出花迟。春态浅，来双，红日渐长一线。严妆欲罢嘿黄鹂，飞上万年枝。
婉约,凤髻金泥带，龙纹玉掌梳。走来窗下笑相扶，爱道：“画眉深浅入时无？”弄笔偎人久，描花试手初。等闲妨了绣功夫，笑问：“鸳鸯两字怎生书？”
婉约,寂寂画堂梁上燕，高卷翠帘横数。一庭春色恼人来，满地落花红几片。愁倚锦屏低雪面，泪滴绣罗金缕线。好天凉月尽伤心，为是玉郎长不见。
婉约,楚江湄，湘娥乍见，无言洒清泪，淡然春意。空独倚东风，芳思谁寄？凌波路冷秋无际。香云随步起，漫记得、汉宫仙掌，亭亭明月底。冰弦写怨更多情，骚人恨，枉赋芳兰幽芷。春思远，谁叹赏国香风味？相将共、岁寒伴侣，小窗静，沉烟熏翠袂。幽梦觉、涓涓清露，一枝灯影里。
豪放,酌一卮，须教玉笛吹。  锦筵红蜡烛，莫来迟。  繁红一夜经风雨，是空枝。
婉约,以书寄西泠诸友，即题其后说相思，问相思，枫落吴江雁去迟。天寒二九时。怨谁知？梦谁知？可有梅花寄一枝？雪来翠羽飞
豪放,曰射人间五色芝，鸳鸯宫瓦碧参差。西山晴雪入新诗。焦土已经三月火，残花犹发万年枝。他年江令独来时。
婉约,花前顾影粼粼。水中人。水面花片片绕人身。私自整，红斜领，茜儿巾。却讶领间巾里刺花新。
豪放,城外春风吹酒旗，行人挥袂日西时。  长安陌上无穷树，唯有杨柳管别离。
婉约,辛亥之冬，予载雪诣石湖。止既月，授简索句，且征新声。作此两曲，石湖把玩不已，使工伎隶习之，音节谐婉，乃名之曰“暗香疏影”。旧时月色，算几番照我，梅边吹笛。唤起玉人，不管清寒与攀摘。何逊而今渐老，都忘却、春风词笔。怪得、竹外疏花，香冷入瑶席。江国，正寂寂，叹寄与路遥，夜雪初积。翠尊易泣，红萼无言耿相忆。长记曾携手处，千树压、西湖寒碧。又片片、吹尽也，几时见得。
婉约,多少恨，昨夜梦魂中。还似旧时游上苑，车如流水马如龙。花月正春风。
婉约,露花倒影，烟芜蘸碧，灵沼波暖。金柳摇风树树，系彩舫龙舟遥岸。千步虹桥，参差雁齿，直趋水殿。绕金堤、曼衍鱼龙戏，簇娇春罗绮，喧天丝管。霁色荣光，望中似睹，蓬莱清浅。时见。凤辇宸游，鸾觞禊饮，临翠水、开镐宴。两两轻舫飞画楫，竞夺锦标霞烂。欢娱，歌鱼藻，徘徊宛转。别有盈盈游女，各委明珠，争收翠羽，相将归远。渐觉云海沈沈，洞天日晚
婉约,中秋月。月到中秋偏皎洁。偏皎洁，知他多少，晴圆缺。晴圆缺都休说。且喜人间好时节。好时节。愿得年年，常见中秋月。
婉约,双蝶绣罗裙，东池宴，初相见。朱粉不深匀，闲花淡淡春。细看诸处好，人人道，柳腰身。昨日乱山昏，来时衣上云。
婉约,水边沙外，城郭春寒退。花影乱，莺声碎。飘零疏酒盏，离别宽衣带。人不见，碧云暮合空相对。忆昔西池会，鹅鹭同飞盖。携手处，今谁在？日边清梦断，镜里朱颜改。春去也！飞红万点愁如海。
婉约,小令尊前见玉箫。银灯一曲太妖娆。歌中醉倒谁能恨，唱罢归来酒未消。春悄悄，夜迢迢。碧云天共楚宫遥。梦魂惯得无拘检，又踏杨花过谢桥。
豪放,举头西北浮云，倚天万里须长剑。人言此地，夜深长见，斗牛光欲。我觉山高，潭空水冷，月明星淡。待燃犀下看，凭栏却怕，风雷怒，鱼龙惨。峡束苍江对起，过危楼，欲飞还敛。元龙老矣，不妨高卧，冰壶凉簟。千古兴亡，百年悲笑，一时登览。问何人又卸片帆沙岸，系斜阳缆？
婉约,翠岭一千寻，岭上彩云如幄。云影波光相射，荡楼台春绿。仙鬟撩鬓倚双扉，窈窕一枝玉。日暮九疑何处？认舜祠丛竹
豪放,青草湖中月正圆，巴陵渔父棹歌连。  钓车子，橛头船，乐在风波不用仙。
婉约,秋来愁更深，黛拂双蛾浅。翠袖怯天寒，修竹萧萧晚。此意有谁知，恨与孤鸿远。小立背西风，又是重门掩。
豪放,洞庭青草，近中秋，更无一点风色。玉界琼田三万顷，着我扁舟一叶。素月分辉，明河共影，表里俱澄澈。悠然心会，妙处难与君说。  应念岭表经年，孤光自照，肝胆皆冰雪。短发萧骚襟袖冷，稳泛沧溟空阔。尽挹西江，细斟北斗，万象为宾客。扣舷独啸，不知今夕何夕。
婉约,花似雪，东风夜扫苏堤月。苏堤月，香销南国，几回圆缺？钱塘江山潮声歇，江边杨柳谁攀折？谁攀折，西陵渡口，古今离别。
豪放,举手钓鳌客，削迹种瓜侯。重来吴会三伏，行见五湖秋。耳畔风波摇荡，身外功名飘忽，何路射旄头。孤负男儿志，怅望故园愁。梦中原，挥老泪，遍南州。元龙湖海豪气，百尺卧高楼。短发霜粘两鬓，清夜盆倾一雨，喜听瓦鸣沟。犹有壮心在，付与百川流。
婉约,莺啼处，摇荡一天疏雨。极目平芜人尽去，断红明碧树。费得炉烟无数，只有轻寒难度。忽见西楼花影露，弄晴催薄暮。
豪放,神州沉陆，问谁是、一范一韩人物。北望长安应不见，抛却关西半壁。塞马晨嘶，胡笳夕引，赢得头如雪。三秦往事，只数汉家三杰。试看百二山河，奈君门万里，六师不发。间外何人回首处，铁骑干群都灭。拜将台敲，怀贤阁杳，空指冲冠发。阑干拍遍，独对中天明月。
豪放,荻花秋，潇湘夜，橘洲佳景如屏画。碧烟中，明月下，小艇垂纶初罢。  水为乡，蓬作舍，鱼羹稻饭常餐也。酒盈杯，书满架，名利不将心挂。
婉约,淅江归路杳，西南却羡、投林高鸟。升斗微官，世累苦相萦绕。不似麒麟殿里，又不与、巢由同调。时自笑，虚名负我，半生吟啸扰扰马足车尘，被岁月无情，暗消年少。钟鼎山林，一事几时曾了。四壁秋虫夜雨，更一点、灯斜照。清镜晓，白发又添多少。
婉约,正是破瓜年纪，含情惯得人饶。桃李精神鹦鹉舌，可堪虚度良宵。却爱蓝罗裙子，羡他长束纤腰。
豪放,满眼韶华，东风惯是吹红去。几番烟雾，只有花难护。  梦里相思，芳草王孙路。春无语。杜鹃啼处，泪染胭脂雨。
婉约,枫落河梁野水秋，淡烟衰草接荒丘。醉眠小坞黄茅店，梦倚高城赤叶楼。天杳杳，路悠悠，钿筝歌等闲休。灞桥杨柳年年恨，鸳蒲芙蕖叶叶愁。
豪放,闲梦远，南国正清秋。千里江山寒色远，芦花深处泊孤舟。笛在月明楼。
豪放,南国本潇洒。六代浸豪奢。台城游冶。襞笺能赋属宫娃。云观登临清夏。璧月流连长夜。吟醉送年华。回首飞鸳瓦。却羡井中蛙。访乌衣，成白社。不容车。旧时王谢。堂前双燕过谁家。楼外河横斗挂。淮上潮平霜下。樯影落寒沙。商女篷窗罅。犹唱后庭花。
婉约,泪眼注，临当去，此时欲住已难住。下楼复上楼，楼头风吹雨。风吹雨，草草离人语。
婉约,去年元夜时，花市灯如昼。月上柳梢头，人约黄昏后。今年元夜时，月与灯依旧。不见去年人，泪湿春衫袖。
婉约,槐别院宜清昼，入座春风秀。美人图子阿谁留。都是宣和名笔，内家收。莺莺燕燕分飞后，粉淡梨花瘦。只除苏小不风流。斜插一枝萱草，凤钗头。
豪放,缺月挂疏桐，漏断人初静。时见幽人独往来，缥缈孤鸿影。  惊起却回头，有恨无人省。拣尽寒枝不肯栖，寂寞沙洲冷。
婉约,饮散离亭西去，浮生长恨飘蓬。回头烟柳渐重重，淡云孤雁远，寒日暮天红。今夜画船何处？潮平淮月朦胧。酒醒人静奈愁浓！灯孤枕梦，轻浪五更风。
豪放,长淮望断，关塞莽然平。征尘暗，霜风劲，悄边声。黯销凝。追想当年事，殆天数，非人力；洙泗上，弦歌地，亦膻腥。隔水毡乡，落日牛羊下，区脱纵横。看名王宵猎，骑火一川明，笳鼓悲鸣，遣人惊。  念腰间箭，匣中剑，空埃蠹，竟何成！时易失，心徒壮，岁将零。渺神京。干羽方怀远，静烽燧，且休兵。冠盖使，纷驰骛，若为情！闻道中原遗老，常南望、翠葆霓旌。使行人到此，忠愤气填膺，有泪如倾。
豪放,城下路，凄风露，今人犁田古人墓。岸头沙，带兼葭，漫漫昔时流水今人家。黄埃赤日长安道，倦客无浆马无草。开函关，掩函关，千古如何不见一人闲？  六国扰，三秦扫，初谓商山遗四老。驰单车，致缄书，裂荷焚芰、接武曳长裾。高流端得酒中趣，深入醉乡安稳处。生忘形，死忘名。谁论二豪初不数刘伶？
豪放,楚山青，湘水流，春风澹荡看不足。草芋芋，花簇簇，海艇棹船相续。信浮沉，无管束，钓回乘月归弯曲。酒盈斟，云满屋，不见人间荣辱。
婉约,露条烟叶，惹长亭旧恨，几番风月。爱细缕、先窣轻黄，渐拂水藏鸦，翠相接。纤软风流，眉黛浅、三眠初歇。奈年华又晚，萦绊游蜂，絮飞晴雪。依依灞桥怨别，正千丝万绪，难禁愁绝。怅岁久、应长新条，念曾系花骤，屡停兰楫。弄影摇晴，恨闲损，春风时节。隔邮亭，故人望断，舞腰瘦怯。
婉约,花褪红青杏小。燕子飞时，绿水人家绕。枝上柳绵吹又少，天涯何处无芳草。墙里秋千墙外道。墙外行人，墙里佳人笑。笑渐不闻声渐悄，多情却被无情恼。
婉约,庭院深深深几许？杨柳堆烟，帘幕无重数。玉勒雕鞍游冶处，楼高不见章台路0雨横风狂三月暮，门掩黄昏，无计留春住。泪眼问花花不语，乱红飞过秋千去。
豪放,凭高远望，见家乡、只在白云深处。镇日思归归未得，孤负殷勤杜宇。故国伤心，新亭泪眼，更洒潇潇雨。长江万里，难将此恨流去。  遥想江口依然，鸟啼花谢，今日谁为主。燕子归来，雕梁何处，底事呢喃语？最苦金沙，十万户尽，作血流漂杵。横空剑气，要当一洗残虏。
豪放,绿树听鸦鸠，更那堪、鹅鸠声住，杜鹃声切。啼到春归无寻处，苦恨芳菲都歇，算未抵人间离别。马上琵琶关塞黑，更长门、翠辇辞金阙。看燕燕，送归妾。将军百战身名裂，向河梁、回头万里，故人长绝。易水萧萧西风冷，满座衣冠似雪，正壮士、悲歌未彻。啼鸟还知如许恨，料不啼清泪长啼血。谁共我、醉明月？
婉约,空碛无边，万里阳关道路。马萧萧，人去去，陇云愁。香貂旧制戎衣窄，胡霜千里白。绮罗心，魂梦隔，上高楼。
豪放,羽箭雕弓，忆呼鹰古垒，截虎平川。吹笳暮归野帐，雪压青毡。淋漓醉墨，看龙蛇飞落蛮笺。人误许、诗情将略，一时才气超然。  何事又作南来，看重阳药市，元夕灯山？花时万人乐处，欹帽垂鞭。闻歌感旧，尚时时流涕尊前。君记取、封侯事在。功名不信由天。
婉约,宝钗楼上妆梳晚，懒上秋千。闲拨沉烟，金缕衣宽睡髻偏。鳞鸿不寄辽东信，又是经年。弹泪花前，愁入春风十四弦。
豪放,空碛无边，万里阳关道路。马萧萧，人去去，陇云愁。  香貂旧制戎衣窄，胡霜千里白。绮罗心，魂梦隔，上高楼。
豪放,天容水色西湖好，云物俱鲜。鸥鹭闲眠。应惯寻常听管弦。风清月白偏宜夜，一片琼田。谁羡骄鸾。人在舟中便是仙。
婉约,归响暝，隔断南枝径。不管垂杨珠泪迸，滴碎荷声千顷。随波赚杀鱼儿。浮萍乍满清池。谁信碧云深处，夕阳仍在天涯。
豪放,故将军饮罢夜归来，长亭解雕鞍。恨满陵醉尉，匆匆未识，桃李无言。射虎山横一骑，裂石响惊弦。落魄封侯事，岁晚田园。谁向桑麻杜曲，要短衣匹马，移住南山。看风流慷慨，谈笑过残年。汉开边，功名万里，甚当年健者也曾闲？纱窗外，斜风细雨，一阵轻寒。
婉约,渐新痕悬柳，淡彩穿花，依约破初暝。便有团圆意，深深拜，相逢谁在香径。画眉未稳，料素娥、犹带离恨。最堪爱、一曲银钩小，宝帘挂秋冷。千古盈亏休问。叹慢磨玉斧，难补金镜。太液池犹在，凄凉处、何人重赋清景。故山夜永，试待他窥户端正。看云外山河，还老尽、桂花影。
婉约,开时似雪。谢时似雪。花中奇绝。香非在蕊，香非在萼，骨中香彻。占溪风，留溪月。堪羞损、山桃如血。直饶更、疏疏淡淡，终有一般情别。
婉约,秋风吹到江村，正黄昏，寂寞梧桐夜雨不开门。一叶落，数声角，断羁魂，明日试看衣袂有啼痕。
婉约,月去疏帘才几尺。乌鹊惊飞，一片伤心白。万里故人关塞隔，南楼谁弄梅花笛？蟋蟀灯前欺病客。清影徘徊，欲睡何由得？墙角芭蕉风瑟瑟，生憎遮掩窗儿黑。
婉约,绿槐高柳咽新蝉，薰风初入弦。碧纱窗下水沉烟，棋声惊昼眠。微雨过，小荷翻。榴花开欲燃。玉盆纤手弄清泉，琼珠碎却圆。
豪放,轮奂半天上，胜概压南楼。筹边独坐，岂欲登览快双眸。浪说胸吞云梦，直把气吞残虏，西北望神州。百载一机会，人事恨悠悠。  骑黄鹤，赋鹦鹉，谩风流。岳王祠畔，杨柳烟锁古今愁。整顿乾坤手段，指授英雄方略，雅志若为酬。杯酒不在手，双鬓恐惊秋。
豪放,独依浙江楼，满耳怨笳哀笛。犹有梨园声在，念那人天北。海棠憔悴怯春寒，风雨怎禁得。回首华清池衅，渺露芜烟荻。
豪放,落日暝云合，客子意如何。定知今日，封六巽二弄干戈。四望际天空阔，一叶凌涛掀舞，壮志未消磨。为向吴儿道，听我扣舷歌。  我常欲，利剑戟，斩蛟鼍。胡尘未扫，指挥壮士挽天河。谁料半生忧患，成就如今老态，白发逐年多。对此貌无恐，心亦畏风波。
婉约,小雨纤纤风细细，万家杨柳青烟里，恋树湿花飞不起。愁无际，和春付与东流水。九十光能有几，金龟解尽留无计。寄语东阳沽酒市，拼一醉，而今乐事他年泪。
婉约,恨莺花渐老，芳草、绿汀洲。纵岫壁千寻，榆钱万叠，难买春留。梅花向来始别，又匆匆、结子满枝头。门外垂杨岸侧，画桥谁系兰舟。悠悠。岁月如流。叹水覆、杳难收。凭画阑，往往抬头举眼，都是春愁。东风晚来更恶，怕飞红、怕絮入书楼。双燕归来问我，怎生不上帘钩。
豪放,太液芙蓉，浑不似、旧时颜色。曾记得、春风雨露，玉楼金阙。名播兰馨妃后里，晕潮莲脸君王侧。忽一声、蕈鼓揭天来，繁华歇。龙虎散，风云灭。千古恨，凭谁说？对山河百二，泪盈襟血。驿馆夜惊尘土梦，宫车晓碾关山月。问姮娥、于我肯从容，同圆缺。
豪放,醉来长袖舞鸡鸣，短歌行，壮心惊。西北神州，依旧一新亭。三十六峰长剑在，星斗气，郁峥嵘。  古来豪侠数幽并，鬓星星，竟和成！他日封侯，编简为谁青？一掬钓鱼坛上泪，风浩浩，雨冥冥。
