All,All_activation,100,100_activation
layer_24_neuron_2149,62347.0390625,layer_24_neuron_1803,6184.993046775001
layer_24_neuron_2940,62346.0390625,layer_24_neuron_3312,6183.854811418012
layer_28_neuron_1111,62329.9921875,layer_22_neuron_2695,6182.173616571
layer_23_neuron_540,62283.984375,layer_28_neuron_3206,6170.089379326987
layer_27_neuron_130,62251.6640625,layer_20_neuron_1451,6168.779970399984
layer_26_neuron_882,62227.82421875,layer_19_neuron_32,6164.676578619004
layer_25_neuron_689,62186.3046875,layer_26_neuron_541,6158.387300869111
layer_13_neuron_608,62152.328125,layer_22_neuron_144,6157.247416272996
layer_26_neuron_1660,62085.1484375,layer_22_neuron_3003,6156.383161024
layer_21_neuron_2030,62084.7109375,layer_25_neuron_2445,6152.667442415012
layer_21_neuron_2236,62078.94140625,layer_26_neuron_2655,6151.677286866995
layer_25_neuron_2545,62065.73828125,layer_26_neuron_2445,6148.432244108997
layer_26_neuron_637,62018.15234375,layer_27_neuron_1116,6147.698576511997
layer_25_neuron_1092,61954.9296875,layer_23_neuron_822,6146.392087635357
layer_25_neuron_1660,61950.671875,layer_27_neuron_999,6146.189480763496
layer_27_neuron_3128,61942.8828125,layer_25_neuron_541,6141.16751406399
layer_26_neuron_1092,61925.7265625,layer_23_neuron_3311,6138.060868893
layer_27_neuron_727,61874.1953125,layer_22_neuron_1116,6136.511784657009
layer_27_neuron_2257,61846.3828125,layer_28_neuron_3119,6132.150332608499
layer_22_neuron_2510,61834.203125,layer_22_neuron_2467,6129.54675698899
layer_25_neuron_2733,61822.07421875,layer_27_neuron_1531,6126.9856654210125
layer_27_neuron_1572,61820.7578125,layer_25_neuron_1717,6125.388219201989
layer_25_neuron_3433,61793.74609375,layer_23_neuron_1803,6120.625519611014
layer_27_neuron_362,61779.765625,layer_26_neuron_2053,6117.462375282997
layer_25_neuron_2149,61743.9609375,layer_27_neuron_2718,6117.348206331008
layer_26_neuron_1572,61706.421875,layer_24_neuron_2445,6108.454135535996
layer_24_neuron_184,61700.65234375,layer_24_neuron_2010,6105.6335617396935
layer_9_neuron_1923,61695.96484375,layer_23_neuron_1929,6101.167458145998
layer_25_neuron_2117,61638.62109375,layer_27_neuron_1794,6100.473648780512
layer_25_neuron_1422,61632.17578125,layer_24_neuron_206,6100.225504572683
layer_25_neuron_2348,61628.640625,layer_26_neuron_291,6100.031711538002
layer_20_neuron_3110,61620.9296875,layer_25_neuron_824,6095.143264463997
layer_25_neuron_1068,61617.24609375,layer_27_neuron_824,6089.703872224619
layer_16_neuron_1461,61615.7109375,layer_23_neuron_1790,6088.808789963991
layer_27_neuron_1123,61573.91015625,layer_23_neuron_144,6081.4089884824125
layer_27_neuron_2348,61518.04296875,layer_26_neuron_3092,6078.214989152018
layer_25_neuron_376,61509.296875,layer_27_neuron_2302,6075.696269667995
layer_26_neuron_2348,61469.6015625,layer_27_neuron_1395,6075.260640959299
layer_27_neuron_2660,61461.3515625,layer_24_neuron_1717,6073.526386635988
layer_17_neuron_37,61454.65234375,layer_24_neuron_26,6071.307714177464
layer_27_neuron_1092,61437.4765625,layer_25_neuron_3157,6070.632437499988
layer_27_neuron_637,61408.47265625,layer_28_neuron_548,6064.753166948012
layer_27_neuron_206,61394.07421875,layer_27_neuron_376,6055.92454488601
layer_23_neuron_1621,61373.859375,layer_24_neuron_3157,6053.675946008994
layer_26_neuron_727,61363.02734375,layer_25_neuron_3498,6053.579516375497
layer_26_neuron_711,61340.515625,layer_20_neuron_3507,6051.542649869997
layer_27_neuron_198,61339.62890625,layer_27_neuron_2063,6050.564328684199
layer_25_neuron_39,61327.7734375,layer_20_neuron_37,6049.199832247
layer_27_neuron_2444,61326.8671875,layer_22_neuron_3433,6047.262875724001
layer_24_neuron_2348,61301.1640625,layer_24_neuron_1929,6046.774466113927
layer_22_neuron_1560,61284.84375,layer_18_neuron_1461,6038.503721014801
layer_24_neuron_1092,61281.87109375,layer_24_neuron_1290,6037.066928261002
layer_27_neuron_349,61264.078125,layer_26_neuron_113,6036.725290227659
layer_27_neuron_3312,61215.5078125,layer_26_neuron_376,6035.383544865009
layer_28_neuron_3281,61203.12890625,layer_27_neuron_3192,6027.537033050008
layer_25_neuron_727,61161.12890625,layer_27_neuron_1208,6027.207314210012
layer_26_neuron_809,61156.9765625,layer_23_neuron_3119,6026.133680841944
layer_27_neuron_1100,61140.22265625,layer_25_neuron_3290,6024.414265780882
layer_27_neuron_2117,61127.953125,layer_22_neuron_1041,6022.138759312004
layer_15_neuron_32,61124.30078125,layer_24_neuron_1890,6014.815613626703
layer_28_neuron_1220,61110.55859375,layer_27_neuron_1100,6012.362604888991
layer_26_neuron_3433,61110.06640625,layer_21_neuron_1767,6012.277942129992
layer_26_neuron_1068,61097.12109375,layer_24_neuron_3290,6010.435987869009
layer_27_neuron_184,61096.91015625,layer_20_neuron_2030,6008.586609637508
layer_23_neuron_1890,61078.21875,layer_28_neuron_291,6008.426716371304
layer_27_neuron_162,61060.35546875,layer_25_neuron_622,6007.975561689987
layer_26_neuron_1422,61050.8203125,layer_17_neuron_2604,6001.602315878104
layer_26_neuron_3092,61026.60546875,layer_23_neuron_1940,6000.837867334803
layer_27_neuron_1282,61024.140625,layer_26_neuron_1761,5999.618697269199
layer_24_neuron_1068,61017.93359375,layer_27_neuron_1424,5996.737832757992
layer_25_neuron_824,60980.15625,layer_24_neuron_2655,5991.672774686991
layer_25_neuron_1572,60945.12109375,layer_25_neuron_1650,5990.088291209399
layer_20_neuron_1923,60941.52734375,layer_26_neuron_2599,5989.619142441112
layer_24_neuron_2117,60924.4921875,layer_27_neuron_624,5987.744483085701
layer_22_neuron_2940,60923.125,layer_25_neuron_423,5987.004875402011
layer_27_neuron_2228,60900.51953125,layer_26_neuron_1752,5984.733338506008
layer_21_neuron_277,60899.859375,layer_26_neuron_650,5981.811406363093
layer_25_neuron_1424,60884.953125,layer_22_neuron_1572,5981.621035579
layer_26_neuron_624,60843.30078125,layer_27_neuron_2053,5980.2947196454925
layer_27_neuron_624,60769.26171875,layer_27_neuron_1024,5976.398807190005
layer_27_neuron_294,60758.578125,layer_27_neuron_1717,5974.2317182612
layer_20_neuron_1985,60757.1640625,layer_25_neuron_184,5973.514201951998
layer_28_neuron_3461,60750.0078125,layer_27_neuron_3092,5972.713693344291
layer_26_neuron_1424,60725.578125,layer_19_neuron_143,5968.482099720008
layer_25_neuron_1925,60706.05859375,layer_27_neuron_3297,5966.857626960996
layer_26_neuron_2660,60681.6640625,layer_25_neuron_1628,5964.1274131170085
layer_28_neuron_1531,60656.8515625,layer_24_neuron_3498,5961.910063109
layer_25_neuron_613,60649.2578125,layer_25_neuron_1900,5959.393011366985
layer_21_neuron_622,60633.5390625,layer_27_neuron_2606,5949.837710189419
layer_27_neuron_3318,60595.73828125,layer_26_neuron_3157,5949.320130571289
layer_24_neuron_689,60592.71875,layer_27_neuron_2427,5948.719997069005
layer_22_neuron_1121,60534.25390625,layer_25_neuron_1041,5947.860076111298
layer_22_neuron_1660,60518.63671875,layer_27_neuron_423,5945.540872383504
layer_20_neuron_144,60506.23828125,layer_25_neuron_3311,5945.402763118004
layer_12_neuron_1923,60505.90625,layer_25_neuron_1208,5943.999266936997
layer_27_neuron_964,60478.93359375,layer_27_neuron_1562,5943.315014584014
layer_26_neuron_2117,60454.37890625,layer_28_neuron_68,5939.616229437994
layer_25_neuron_3577,60453.1015625,layer_20_neuron_277,5937.004087196996
layer_27_neuron_3005,60429.65625,layer_27_neuron_1515,5927.944121755006
layer_24_neuron_1555,60424.6796875,layer_28_neuron_1903,5924.455531565997
layer_27_neuron_1890,60419.7109375,layer_24_neuron_540,5924.31020148851
layer_24_neuron_1572,60398.99609375,layer_27_neuron_3173,5922.903616623994
layer_27_neuron_2435,60389.578125,layer_27_neuron_1839,5916.653176739497
layer_19_neuron_2107,60387.37890625,layer_27_neuron_640,5915.548040505207
layer_25_neuron_1531,60376.2578125,layer_26_neuron_1555,5915.282501620987
layer_26_neuron_2063,60333.0,layer_21_neuron_2069,5914.098972923996
layer_27_neuron_640,60303.07421875,layer_27_neuron_2039,5913.279778320507
layer_27_neuron_1422,60290.01171875,layer_27_neuron_3545,5910.449376130999
layer_27_neuron_761,60282.83984375,layer_22_neuron_330,5908.199911490604
layer_26_neuron_362,60279.24609375,layer_24_neuron_650,5908.006629113007
layer_24_neuron_376,60204.71875,layer_16_neuron_2604,5904.943823324818
layer_24_neuron_1621,60203.703125,layer_25_neuron_1993,5902.742036438997
layer_26_neuron_289,60180.8125,layer_26_neuron_2063,5901.3543016090025
layer_26_neuron_3579,60157.57421875,layer_25_neuron_1445,5898.616170549996
layer_14_neuron_143,60128.8515625,layer_28_neuron_3248,5898.415298253995
layer_27_neuron_1599,60116.609375,layer_23_neuron_662,5898.120289123001
layer_25_neuron_184,60074.671875,layer_27_neuron_2277,5897.591996008284
layer_20_neuron_2107,60055.34765625,layer_25_neuron_1562,5896.300611454497
layer_27_neuron_634,60002.0859375,layer_27_neuron_2599,5894.780611332735
layer_26_neuron_1823,59986.7265625,layer_24_neuron_1208,5892.178223746008
layer_27_neuron_3352,59979.234375,layer_27_neuron_583,5891.113665641204
layer_27_neuron_851,59972.89453125,layer_23_neuron_2427,5885.156797186989
layer_23_neuron_1660,59966.5703125,layer_26_neuron_1717,5883.678850247403
layer_25_neuron_2406,59946.546875,layer_21_neuron_2078,5881.244423397
layer_19_neuron_3507,59922.07421875,layer_28_neuron_3276,5880.7354017719945
layer_20_neuron_2236,59879.0390625,layer_26_neuron_1890,5879.082053176502
layer_24_neuron_3433,59845.1171875,layer_21_neuron_3433,5874.493952896689
layer_24_neuron_2545,59833.72265625,layer_26_neuron_1993,5872.12861924489
layer_25_neuron_637,59829.1796875,layer_27_neuron_540,5865.834821558
layer_28_neuron_3360,59823.296875,layer_26_neuron_1208,5864.159312290003
layer_27_neuron_1381,59811.578125,layer_26_neuron_1013,5862.085436195704
layer_27_neuron_2997,59771.8046875,layer_24_neuron_180,5860.267518526
layer_25_neuron_1562,59747.1171875,layer_22_neuron_822,5859.960277048295
layer_25_neuron_1823,59734.203125,layer_28_neuron_1617,5858.270275996988
layer_28_neuron_1427,59724.78515625,layer_27_neuron_3577,5853.686169906002
layer_27_neuron_2832,59713.6875,layer_10_neuron_608,5852.029651636009
layer_23_neuron_206,59687.49609375,layer_26_neuron_1560,5850.297260716002
layer_24_neuron_362,59681.58203125,layer_26_neuron_1064,5845.152581648798
layer_26_neuron_3577,59676.3203125,layer_27_neuron_2445,5845.100627850994
layer_20_neuron_2631,59661.13671875,layer_26_neuron_1123,5844.7966285480015
layer_24_neuron_1422,59657.8046875,layer_28_neuron_2477,5843.478741254001
layer_26_neuron_1627,59648.8125,layer_24_neuron_1424,5840.995214237605
layer_25_neuron_1009,59647.00390625,layer_24_neuron_1562,5838.608975673003
layer_27_neuron_1013,59599.60546875,layer_24_neuron_184,5835.704909093405
layer_21_neuron_1220,59584.19921875,layer_27_neuron_3407,5830.424770759903
layer_27_neuron_1909,59503.4375,layer_24_neuron_1650,5828.822992093987
layer_27_neuron_2545,59487.671875,layer_23_neuron_540,5827.84795024998
layer_24_neuron_1925,59470.71875,layer_24_neuron_2477,5824.665643259999
layer_25_neuron_2063,59460.265625,layer_28_neuron_1041,5824.217003675001
layer_25_neuron_3482,59449.76171875,layer_22_neuron_2631,5822.893037526006
layer_26_neuron_1013,59432.9375,layer_22_neuron_1092,5815.089479500495
layer_26_neuron_376,59405.19140625,layer_25_neuron_650,5812.857739509997
layer_28_neuron_637,59396.1171875,layer_23_neuron_622,5806.918381804999
layer_27_neuron_3270,59351.25390625,layer_27_neuron_650,5799.161122153009
layer_27_neuron_389,59325.17578125,layer_23_neuron_1759,5795.77179432952
layer_23_neuron_2737,59299.26953125,layer_20_neuron_3461,5795.107100253988
layer_25_neuron_998,59294.8203125,layer_17_neuron_1461,5795.041998162494
layer_22_neuron_1926,59293.2421875,layer_28_neuron_2988,5792.475272633999
layer_17_neuron_2604,59281.14453125,layer_26_neuron_1422,5790.301923650994
layer_25_neuron_1759,59262.5546875,layer_25_neuron_1422,5787.553438056224
layer_26_neuron_39,59248.93359375,layer_18_neuron_143,5786.25221483999
layer_24_neuron_727,59248.3515625,layer_15_neuron_2178,5782.153752496999
layer_27_neuron_2948,59228.328125,layer_23_neuron_2010,5782.107993524312
layer_27_neuron_1068,59220.875,layer_27_neuron_1370,5772.653553837814
layer_25_neuron_1628,59217.6328125,layer_16_neuron_1461,5770.060153434402
layer_20_neuron_20,59207.359375,layer_27_neuron_1422,5766.171593459087
layer_24_neuron_1660,59177.12890625,layer_25_neuron_1890,5765.455186581
layer_8_neuron_3281,59137.00390625,layer_26_neuron_1562,5764.114623320997
layer_27_neuron_2033,59122.7265625,layer_27_neuron_622,5757.658575473004
layer_27_neuron_1473,59087.2265625,layer_27_neuron_637,5754.040795520611
layer_23_neuron_3133,59085.03515625,layer_24_neuron_541,5753.579663857997
layer_25_neuron_624,59072.76171875,layer_27_neuron_1806,5751.420044223016
layer_25_neuron_2445,59055.55078125,layer_26_neuron_3498,5749.137145153701
layer_25_neuron_180,59054.0703125,layer_24_neuron_3297,5747.631942180405
layer_25_neuron_882,59047.55859375,layer_27_neuron_2887,5745.871447176004
layer_25_neuron_2010,59034.5,layer_23_neuron_1266,5744.342113842405
layer_27_neuron_2542,59019.11328125,layer_22_neuron_1940,5739.7232098130025
layer_27_neuron_3577,59003.0546875,layer_24_neuron_662,5739.555658788011
layer_26_neuron_295,58997.6953125,layer_25_neuron_2358,5737.238852978002
layer_26_neuron_184,58994.6328125,layer_26_neuron_547,5736.190157334002
layer_26_neuron_2545,58969.81640625,layer_23_neuron_39,5735.578122148271
layer_21_neuron_2988,58959.703125,layer_24_neuron_1560,5734.112840591996
layer_25_neuron_2235,58925.96875,layer_27_neuron_1752,5732.648517037011
layer_24_neuron_2445,58890.7109375,layer_27_neuron_852,5732.414172889899
layer_27_neuron_763,58865.24609375,layer_23_neuron_541,5731.507987888007
layer_25_neuron_3216,58864.8515625,layer_28_neuron_3216,5730.8151091064965
layer_24_neuron_547,58853.94921875,layer_23_neuron_1707,5729.580810997507
layer_27_neuron_3302,58823.97265625,layer_27_neuron_3394,5728.573788425503
layer_26_neuron_2202,58815.78515625,layer_4_neuron_1692,5728.474370499996
layer_24_neuron_134,58808.51171875,layer_22_neuron_2427,5728.259701827514
layer_20_neuron_2178,58807.01171875,layer_20_neuron_1985,5727.203619295792
layer_25_neuron_314,58800.6875,layer_24_neuron_1445,5724.663852949995
layer_27_neuron_1707,58776.51171875,layer_23_neuron_2117,5719.805037076995
layer_23_neuron_2542,58751.48046875,layer_26_neuron_2887,5719.524824771501
layer_20_neuron_1790,58731.2890625,layer_27_neuron_2444,5714.752452333985
layer_26_neuron_1759,58725.80078125,layer_24_neuron_1628,5711.519470350592
layer_25_neuron_1110,58713.390625,layer_27_neuron_2279,5711.31608753431
layer_27_neuron_573,58662.65234375,layer_24_neuron_613,5709.180369368002
layer_25_neuron_2655,58655.3125,layer_22_neuron_1220,5706.143922007008
layer_22_neuron_1650,58649.7421875,layer_9_neuron_392,5701.850976899983
layer_26_neuron_1562,58585.203125,layer_25_neuron_727,5699.710311908502
layer_6_neuron_1923,58583.6171875,layer_27_neuron_481,5699.445475841505
layer_26_neuron_1103,58564.76953125,layer_20_neuron_2953,5692.293878386003
layer_26_neuron_1642,58550.17578125,layer_23_neuron_184,5691.4495028950005
layer_27_neuron_2560,58548.046875,layer_19_neuron_37,5690.445420618795
layer_27_neuron_3253,58542.32421875,layer_9_neuron_608,5690.122102022021
layer_27_neuron_1794,58534.95703125,layer_27_neuron_2045,5689.431882434296
layer_26_neuron_2445,58534.46875,layer_22_neuron_1790,5686.858277191993
layer_27_neuron_3070,58505.68359375,layer_26_neuron_622,5685.182445570594
layer_19_neuron_1451,58500.8828125,layer_24_neuron_944,5682.6559159155
layer_24_neuron_1562,58483.921875,layer_15_neuron_143,5680.398835700002
layer_24_neuron_1823,58482.78125,layer_23_neuron_1923,5679.955034149005
layer_25_neuron_3092,58442.671875,layer_26_neuron_727,5678.688029386003
layer_27_neuron_2718,58432.5,layer_23_neuron_1560,5677.123007184997
layer_24_neuron_314,58429.46875,layer_21_neuron_2236,5673.111106987998
layer_26_neuron_1395,58398.03125,layer_15_neuron_1288,5672.449677411989
layer_27_neuron_2523,58390.94921875,layer_25_neuron_2477,5666.780587153996
layer_12_neuron_608,58387.9140625,layer_23_neuron_1491,5664.127145541997
layer_27_neuron_819,58374.09765625,layer_22_neuron_1926,5661.188219518992
layer_27_neuron_1759,58361.73046875,layer_27_neuron_1551,5660.874508037994
layer_18_neuron_1929,58359.9609375,layer_27_neuron_187,5658.886203231993
layer_26_neuron_998,58321.0546875,layer_27_neuron_3498,5657.106072377298
layer_24_neuron_772,58320.39453125,layer_25_neuron_662,5654.938519684007
layer_8_neuron_392,58316.99609375,layer_24_neuron_1993,5653.967943609605
layer_23_neuron_1900,58299.84375,layer_25_neuron_1013,5652.993942581004
layer_18_neuron_3507,58287.98046875,layer_27_neuron_2285,5652.8974839024895
layer_26_neuron_423,58265.953125,layer_25_neuron_1555,5652.061781984705
layer_24_neuron_1395,58234.078125,layer_25_neuron_1823,5650.236605697006
layer_25_neuron_772,58232.265625,layer_26_neuron_344,5645.373687615601
layer_25_neuron_2557,58217.18359375,layer_27_neuron_2714,5644.791636101199
layer_26_neuron_3394,58203.2265625,layer_26_neuron_1531,5643.39319819189
layer_25_neuron_3545,58197.4296875,layer_20_neuron_2107,5642.978573599999
layer_25_neuron_330,58195.6796875,layer_25_neuron_547,5640.100802864926
layer_26_neuron_2444,58186.1953125,layer_24_neuron_1064,5639.225356937997
layer_26_neuron_1123,58133.5546875,layer_21_neuron_2737,5639.179587460994
layer_26_neuron_2695,58132.1328125,layer_24_neuron_1422,5633.676359728008
layer_27_neuron_1424,58126.15234375,layer_27_neuron_573,5633.399678754999
layer_26_neuron_1628,58104.75390625,layer_25_neuron_1560,5632.214691301992
layer_27_neuron_2096,58100.4609375,layer_24_neuron_2127,5632.125586901003
layer_27_neuron_1823,58069.296875,layer_28_neuron_2107,5630.337725692015
layer_28_neuron_2175,58060.203125,layer_27_neuron_1117,5629.9426455174325
layer_24_neuron_2655,58055.3125,layer_23_neuron_3270,5629.515571361499
layer_4_neuron_1692,58030.703125,layer_24_neuron_2927,5628.959046157004
layer_27_neuron_376,58005.90625,layer_27_neuron_768,5627.732981784297
layer_27_neuron_1491,58000.0234375,layer_27_neuron_2560,5625.453973198996
layer_22_neuron_1621,57999.4609375,layer_25_neuron_1064,5620.186960014294
layer_27_neuron_1776,57952.9296875,layer_27_neuron_1381,5618.272596267
layer_27_neuron_2627,57903.87109375,layer_26_neuron_1628,5617.415915087509
layer_27_neuron_1684,57885.96484375,layer_27_neuron_2294,5615.821572992002
layer_25_neuron_3579,57838.62109375,layer_23_neuron_689,5606.253962457008
layer_25_neuron_1717,57791.671875,layer_26_neuron_784,5606.205482840009
layer_20_neuron_1041,57786.0078125,layer_17_neuron_143,5605.416754850009
layer_24_neuron_624,57764.9453125,layer_27_neuron_1473,5603.447654972011
layer_26_neuron_3482,57760.2890625,layer_6_neuron_2570,5602.768992466004
layer_24_neuron_1759,57759.3203125,layer_23_neuron_772,5601.710558777601
layer_27_neuron_1041,57756.66015625,layer_27_neuron_2660,5599.926800289983
layer_27_neuron_882,57737.265625,layer_24_neuron_1860,5598.404971864996
layer_24_neuron_1424,57735.609375,layer_27_neuron_12,5598.384484198999
layer_27_neuron_1300,57729.8515625,layer_25_neuron_3297,5597.376724716219
layer_28_neuron_1684,57720.18359375,layer_27_neuron_1071,5597.167710253312
layer_27_neuron_1152,57668.2265625,layer_20_neuron_2940,5594.3172846180105
layer_25_neuron_1621,57653.7890625,layer_24_neuron_3479,5591.653193825009
layer_25_neuron_541,57633.92578125,layer_22_neuron_3119,5590.086666511996
layer_27_neuron_1642,57633.1015625,layer_22_neuron_1121,5588.828169646003
layer_25_neuron_1064,57624.046875,layer_26_neuron_3173,5587.111200094998
layer_25_neuron_763,57617.203125,layer_25_neuron_1395,5585.532559175003
layer_24_neuron_330,57602.90234375,layer_23_neuron_2655,5583.841616516788
layer_27_neuron_1940,57573.58984375,layer_26_neuron_2733,5583.737113081
layer_27_neuron_1828,57559.48046875,layer_24_neuron_622,5581.911206464996
layer_28_neuron_257,57555.44921875,layer_25_neuron_2127,5577.588726047402
layer_23_neuron_314,57534.84375,layer_27_neuron_3415,5576.557344881599
layer_26_neuron_2655,57508.07421875,layer_23_neuron_1650,5575.654414677194
layer_28_neuron_3206,57460.14453125,layer_23_neuron_2545,5574.489026737995
layer_27_neuron_314,57458.6171875,layer_26_neuron_2302,5574.26640393399
layer_26_neuron_2435,57458.4140625,layer_27_neuron_130,5574.21887918269
layer_26_neuron_1925,57443.234375,layer_27_neuron_3419,5573.088738884993
layer_26_neuron_3551,57422.08984375,layer_28_neuron_1427,5570.728750300988
layer_27_neuron_998,57399.0390625,layer_23_neuron_3482,5570.028269648608
layer_20_neuron_1043,57365.5234375,layer_28_neuron_1627,5566.042110467002
layer_24_neuron_2406,57362.046875,layer_26_neuron_1018,5565.074994285016
layer_26_neuron_1717,57351.609375,layer_27_neuron_2832,5564.989108435987
layer_26_neuron_344,57344.34765625,layer_25_neuron_2063,5564.5321013739895
layer_27_neuron_3092,57288.4453125,layer_23_neuron_3297,5564.071374130006
layer_17_neuron_3507,57272.21484375,layer_16_neuron_143,5558.651530899993
layer_26_neuron_1710,57268.703125,layer_27_neuron_2975,5557.665441704694
layer_24_neuron_3577,57254.09765625,layer_27_neuron_8,5556.8580869289935
layer_26_neuron_180,57249.046875,layer_27_neuron_209,5555.590643642002
layer_25_neuron_899,57222.81640625,layer_21_neuron_1041,5554.117114077991
layer_26_neuron_2406,57221.0859375,layer_24_neuron_1555,5552.746772961402
layer_23_neuron_1290,57205.484375,layer_22_neuron_624,5552.6565723730055
layer_25_neuron_1266,57190.98828125,layer_23_neuron_1890,5550.030990087999
layer_27_neuron_2898,57178.0546875,layer_27_neuron_2255,5548.786643951009
layer_26_neuron_763,57138.7265625,layer_26_neuron_1110,5548.690998841101
layer_28_neuron_1692,57132.296875,layer_18_neuron_32,5545.952244183673
layer_26_neuron_1024,57123.71875,layer_26_neuron_2348,5543.559970685
layer_25_neuron_1993,57122.65625,layer_27_neuron_1122,5541.441827519195
layer_25_neuron_1395,57104.07421875,layer_25_neuron_1860,5540.187556568996
layer_27_neuron_2655,57103.5625,layer_23_neuron_2557,5538.883563122801
layer_24_neuron_1628,57060.16015625,layer_25_neuron_707,5536.489326682798
layer_16_neuron_2604,57052.32421875,layer_24_neuron_1823,5532.848992689004
layer_25_neuron_3311,57047.16796875,layer_25_neuron_2303,5530.776782872497
layer_24_neuron_39,57042.0703125,layer_24_neuron_2288,5530.084945963503
layer_27_neuron_2568,57033.77734375,layer_27_neuron_2096,5523.621642003
layer_27_neuron_1925,57007.30078125,layer_27_neuron_66,5522.798442187706
layer_19_neuron_698,57000.14453125,layer_23_neuron_1865,5521.341096742999
layer_27_neuron_8,56990.5390625,layer_27_neuron_198,5516.875984626012
layer_16_neuron_37,56988.4765625,layer_27_neuron_3123,5516.661770115713
layer_27_neuron_2557,56976.765625,layer_26_neuron_2255,5516.356934187003
layer_27_neuron_2840,56959.6953125,layer_6_neuron_458,5515.4100178356975
layer_26_neuron_2096,56950.12890625,layer_27_neuron_1616,5513.861813051009
layer_3_neuron_1692,56942.03125,layer_27_neuron_1710,5511.3947163150015
layer_26_neuron_2033,56940.56640625,layer_27_neuron_760,5511.215951700408
layer_25_neuron_3090,56936.38671875,layer_27_neuron_1035,5507.58801595771
layer_25_neuron_1940,56916.20703125,layer_27_neuron_3330,5506.308011313001
layer_27_neuron_49,56874.36328125,layer_27_neuron_2503,5505.919149323012
layer_27_neuron_742,56873.3203125,layer_22_neuron_39,5505.903110631205
layer_28_neuron_99,56872.05859375,layer_23_neuron_2053,5499.594050104997
layer_24_neuron_998,56868.0859375,layer_26_neuron_2303,5499.401439215106
layer_26_neuron_314,56867.671875,layer_27_neuron_3216,5498.462091661198
layer_25_neuron_1627,56846.97265625,layer_27_neuron_1028,5498.037482343
layer_27_neuron_1805,56838.0859375,layer_27_neuron_2567,5497.904286483494
layer_24_neuron_882,56823.5546875,layer_27_neuron_1628,5496.690753010002
layer_27_neuron_2132,56800.58203125,layer_25_neuron_899,5496.254160233995
layer_27_neuron_772,56773.4765625,layer_25_neuron_3092,5495.009508456395
layer_19_neuron_2953,56771.546875,layer_23_neuron_2510,5494.120102460007
layer_24_neuron_2010,56764.96875,layer_26_neuron_637,5494.065489432006
layer_26_neuron_1940,56745.453125,layer_26_neuron_662,5491.508982225004
layer_27_neuron_641,56737.1640625,layer_21_neuron_2988,5488.583742794002
layer_26_neuron_641,56718.52734375,layer_27_neuron_2263,5486.716516522998
layer_6_neuron_1692,56717.03125,layer_21_neuron_1116,5480.304122775986
layer_24_neuron_1993,56714.9453125,layer_28_neuron_209,5479.642844547497
layer_26_neuron_541,56694.6484375,layer_26_neuron_3192,5479.196717777594
